user	cluster
7211	7691	3
7212	7692	1
7213	7693	2
7214	7694	1
7215	7695	5
7216	7696	4
7217	7697	5
7218	7698	4
7219	7699	8
7220	77	4
7221	770	4
7222	7700	3
7223	7701	3
7224	7702	7
7225	7703	3
7226	7704	8
7227	7705	8
7228	7706	1
7229	7707	3
7230	7708	2
7231	7709	4
7232	771	1
7233	7710	3
7234	7711	8
7235	7712	4
7236	7713	4
7237	7714	2
7238	7715	4
7239	7716	3
7240	7717	1
7241	7718	4
7242	7719	3
7243	772	3
7244	7720	3
7245	7721	4
7246	7722	1
7247	7723	7
7248	7724	6
7249	7725	6
7250	7726	8
7251	7728	4
7252	7729	5
7253	773	1
7254	7730	8
7255	7731	4
7256	7732	5
7257	7733	8
7258	7734	4
7259	7735	8
7260	7736	3
7261	7737	4
7262	7738	6
7263	7739	5
7264	774	6
7265	7741	2
7266	7742	5
7267	7743	5
7268	7744	6
7269	7745	1
7270	7746	4
7271	7747	8
7272	7748	8
7273	7749	1
7274	775	2
7275	7750	5
7276	7751	3
7277	7752	1
7278	7753	4
7279	7754	1
7280	7755	4
7281	7756	1
7282	7757	4
7283	7758	2
7284	7759	3
7285	7760	6
7286	7761	6
7287	7762	1
7288	7763	4
7289	7764	5
7290	7765	3
7291	7766	6
7292	7767	3
7293	7769	1
7294	777	1
7295	7770	8
7296	7771	7
7297	7772	3
7298	7773	6
7299	7774	8
7300	7775	5
7301	7776	1
7302	7777	7
7303	7778	5
7304	7779	3
7305	778	2
7306	7780	1
7307	7781	3
7308	7782	5
7309	7783	3
7310	7784	8
7311	7785	3
7312	7786	1
7313	7787	3
7314	7788	3
7315	7789	1
7316	779	3
7317	7790	4
7318	7791	6
7319	7792	5
7320	7793	6
7321	7794	7
7322	7795	4
7323	7796	1
7324	7797	1
7325	7798	5
7326	7799	5
7327	78	4
7328	780	3
7329	7800	3
7330	7801	6
7331	7802	8
7332	7803	6
7333	7804	3
7334	7805	3
7335	7806	4
7336	7807	4
7337	7808	4
7338	7809	5
7339	781	3
7340	7810	3
7341	7811	5
7342	7812	5
7343	7813	7
7344	7814	5
7345	7815	8
7346	7816	5
7347	7817	3
7348	7818	1
7349	7819	1
7350	782	4
7351	7820	5
7352	7821	5
7353	7822	1
7354	7823	5
7355	7824	3
7356	7826	4
7357	7827	2
7358	7828	3
7359	7829	7
7360	783	3
7361	7830	3
7362	7831	3
7363	7832	8
7364	7833	1
7365	7834	8
7366	7835	5
7367	7836	1
7368	7837	5
7369	7838	3
7370	7839	1
7371	784	5
7372	7840	2
7373	7841	5
7374	7842	4
7375	7843	7
7376	7844	3
7377	7845	1
7378	7846	1
7379	7847	4
7380	7848	2
7381	7849	1
7382	785	3
7383	7850	5
7384	7851	3
7385	7852	5
7386	7853	8
7387	7854	1
7388	7855	2
7389	7856	3
7390	7857	3
7391	7858	7
7392	7859	5
7393	786	2
7394	7860	1
7395	7861	4
7396	7862	4
7397	7863	7
7398	7864	6
7399	7865	8
7400	7866	8
7401	7867	6
7402	7868	6
7403	787	8
7404	7870	1
7405	7871	1
7406	7873	2
7407	7874	5
7408	7875	3
7409	7876	2
7410	7877	3
7411	7878	1
7412	7879	6
7413	788	2
7414	7880	3
7415	7881	8
7416	7882	6
7417	7883	8
7418	7884	3
7419	7885	4
7420	7886	3
7421	7887	5
7422	7888	8
7423	7889	3
7424	789	1
7425	7890	1
7426	7891	4
7427	7892	5
7428	7893	4
7429	7894	8
7430	7895	6
7431	7896	4
7432	7897	3
7433	7898	3
7434	7899	5
7435	79	5
7436	790	2
7437	7900	1
7438	7901	8
7439	7902	5
7440	7903	3
7441	7904	5
7442	7905	6
7443	7906	3
7444	7907	2
7445	7908	3
7446	7909	3
7447	791	3
7448	7910	3
7449	7911	5
7450	7912	4
7451	7913	5
7452	7914	4
7453	7915	4
7454	7916	3
7455	7917	3
7456	7918	5
7457	7919	5
7458	792	3
7459	7920	3
7460	7921	3
7461	7922	3
7462	7923	1
7463	7924	4
7464	7925	4
7465	7926	3
7466	7927	3
7467	7928	4
7468	7929	8
7469	793	3
7470	7931	4
7471	7932	3
7472	7933	5
7473	7934	3
7474	7935	6
7475	7936	3
7476	7937	4
7477	7938	6
7478	7939	4
7479	794	7
7480	7940	3
7481	7941	8
7482	7942	5
7483	7943	5
7484	7944	1
7485	7945	5
7486	7946	5
7487	7947	6
7488	7948	5
7489	7949	5
7490	7950	5
7491	7951	3
7492	7952	5
7493	7953	5
7494	7954	5
7495	7955	8
7496	7956	1
7497	7957	3
7498	7958	4
7499	7959	6
7500	796	5
7501	7960	7
7502	7961	1
7503	7962	4
7504	7963	3
7505	7964	2
7506	7965	5
7507	7966	7
7508	7967	8
7509	7968	3
7510	7969	8
7511	797	3
7512	7970	5
7513	7971	3
7514	7972	2
7515	7973	1
7516	7974	5
7517	7975	4
7518	7976	3
7519	7977	3
7520	7978	5
7521	7979	5
7522	7980	3
7523	7981	8
7524	7982	3
7525	7983	3
7526	7984	3
7527	7985	6
7528	7986	3
7529	7987	5
7530	7988	3
7531	7989	8
7532	799	4
7533	7990	5
7534	7991	1
7535	7992	2
7536	7993	4
7537	7994	4
7538	7995	3
7539	7996	1
7540	7997	4
7541	7998	4
7542	7999	2
7543	8	4
7544	80	3
7545	800	8
7546	8000	3
7547	8002	3
7548	8003	5
7549	8004	3
7550	8005	4
7551	8006	4
7552	8007	8
7553	8008	3
7554	8009	5
7555	801	3
7556	8010	3
7557	8011	6
7558	8012	3
7559	8013	6
7560	8014	8
7561	8015	1
7562	8016	4
7563	8017	6
7564	8018	6
7565	8019	2
7566	802	1
7567	8020	3
7568	8021	4
7569	8022	6
7570	8023	5
7571	8024	8
7572	8025	3
7573	8026	4
7574	8027	6
7575	8028	4
7576	8029	8
7577	803	8
7578	8030	3
7579	8031	1
7580	8032	1
7581	8033	2
7582	8034	5
7583	8035	1
7584	8036	3
7585	8037	4
7586	8038	5
7587	8039	3
7588	804	5
7589	8040	1
7590	8041	3
7591	8042	3
7592	8043	1
7593	8044	8
7594	8045	1
7595	8046	6
7596	8047	1
7597	8049	6
7598	805	8
7599	8050	8
7600	8051	2
7601	8052	4
7602	8053	3
7603	8054	5
7604	8055	5
7605	8056	7
7606	8057	1
7607	8058	3
7608	8059	3
7609	806	8
7610	8060	5
7611	8061	8
7612	8062	4
7613	8063	5
7614	8064	5
7615	8065	1
7616	8066	4
7617	8067	5
7618	8068	3
7619	8069	2
7620	807	1
7621	8070	4
7622	8071	5
7623	8072	5
7624	8073	5
7625	8074	4
7626	8075	5
7627	8076	4
7628	8077	3
7629	8078	5
7630	8079	3
7631	808	5
7632	8080	3
7633	8081	6
7634	8082	3
7635	8083	4
7636	8084	5
7637	8085	5
7638	8086	1
7639	8087	1
7640	8088	8
7641	8089	8
7642	809	4
7643	8090	3
7644	8091	3
7645	8092	3
7646	8093	4
7647	8094	1
7648	8095	3
7649	8096	5
7650	8097	6
7651	8098	4
7652	8099	3
7653	81	8
7654	810	8
7655	8100	3
7656	8101	8
7657	8102	4
7658	8103	8
7659	8104	6
7660	8105	5
7661	8106	6
7662	8107	4
7663	8108	5
7664	8109	3
7665	811	6
7666	8110	5
7667	8111	4
7668	8112	4
7669	8113	3
7670	8114	1
7671	8115	3
7672	8116	8
7673	8117	5
7674	8118	5
7675	8119	4
7676	812	6
7677	8120	3
7678	8121	8
7679	8122	3
7680	8123	5
7681	8124	5
7682	8125	3
7683	8126	5
7684	8127	1
7685	8129	4
7686	813	8
7687	8130	3
7688	8131	3
7689	8132	3
7690	8133	3
7691	8134	4
7692	8135	3
7693	8136	7
7694	8137	7
7695	8138	6
7696	8139	1
7697	814	3
7698	8140	4
7699	8141	3
7700	8142	4
7701	8143	5
7702	8144	3
7703	8145	1
7704	8146	5
7705	8147	5
7706	8148	2
7707	8149	3
7708	815	3
7709	8150	5
7710	8151	3
7711	8152	5
7712	8153	8
7713	8155	4
7714	8156	4
7715	8157	3
7716	8158	6
7717	8159	5
7718	816	6
7719	8160	6
7720	8161	3
7721	8162	5
7722	8163	3
7723	8164	3
7724	8166	1
7725	8167	7
7726	8168	3
7727	8169	3
7728	817	3
7729	8170	3
7730	8171	3
7731	8172	1
7732	8173	7
7733	8174	1
7734	8175	6
7735	8176	5
7736	8178	5
7737	8179	4
7738	818	3
7739	8180	4
7740	8181	2
7741	8182	4
7742	8183	3
7743	8184	5
7744	8185	4
7745	8186	5
7746	8187	4
7747	8188	1
7748	8189	5
7749	819	4
7750	8190	8
7751	8191	4
7752	8192	5
7753	8193	8
7754	8194	1
7755	8195	7
7756	8196	3
7757	8197	6
7758	8198	5
7759	8199	3
7760	82	6
7761	820	3
7762	8200	8
7763	8201	4
7764	8202	1
7765	8203	1
7766	8204	3
7767	8205	7
7768	8206	5
7769	8207	3
7770	8208	5
7771	8209	5
7772	821	5
7773	8210	1
7774	8211	4
7775	8212	6
7776	8213	7
7777	8214	6
7778	8215	1
7779	8216	6
7780	8217	2
7781	8218	2
7782	8219	4
7783	822	5
7784	8220	6
7785	8221	6
7786	8222	3
7787	8223	1
7788	8224	3
7789	8225	7
7790	8226	4
7791	8227	2
7792	8228	8
7793	8229	3
7794	823	3
7795	8230	5
7796	8231	8
7797	8232	2
7798	8233	6
7799	8234	7
7800	8235	1
7801	8236	5
7802	8237	4
7803	8238	6
7804	8239	3
7805	824	6
7806	8240	7
7807	8241	1
7808	8242	3
7809	8243	6
7810	8244	3
7811	8246	5
7812	8247	4
7813	8248	1
7814	8249	6
7815	825	3
7816	8250	3
7817	8251	1
7818	8252	5
7819	8253	4
7820	8254	8
7821	8255	3
7822	8256	6
7823	8257	3
7824	8258	5
7825	8259	3
7826	826	5
7827	8260	6
7828	8261	1
7829	8262	3
7830	8263	3
7831	8265	3
7832	8266	6
7833	8267	3
7834	8268	4
7835	8269	6
7836	827	5
7837	8270	4
7838	8271	1
7839	8272	7
7840	8273	1
7841	8274	4
7842	8275	8
7843	8276	7
7844	8277	5
7845	8278	8
7846	828	3
7847	8280	6
7848	8281	1
7849	8282	3
7850	8283	3
7851	8284	8
7852	8285	1
7853	8286	4
7854	8287	6
7855	8288	4
7856	8289	4
7857	829	8
7858	8290	4
7859	8291	8
7860	8292	6
7861	8293	8
7862	8294	8
7863	8295	3
7864	8296	1
7865	8297	8
7866	8298	5
7867	8299	4
7868	83	1
7869	830	4
7870	8300	3
7871	8301	3
7872	8302	3
7873	8303	3
7874	8304	4
7875	8305	5
7876	8306	5
7877	8307	4
7878	8308	5
7879	8309	4
7880	831	3
7881	8310	4
7882	8311	4
7883	8312	4
7884	8313	3
7885	8314	3
7886	8315	2
7887	8316	5
7888	8317	4
7889	8318	3
7890	8319	1
7891	832	1
7892	8320	1
7893	8321	3
7894	8322	3
7895	8323	4
7896	8324	1
7897	8325	6
7898	8326	4
7899	8327	8
7900	8328	3
7901	8329	3
7902	833	1
7903	8330	6
7904	8331	5
7905	8332	2
7906	8333	5
7907	8334	3
7908	8335	6
7909	8336	3
7910	8337	1
7911	8338	4
7912	8339	6
7913	834	4
7914	8340	3
7915	8341	1
7916	8342	4
7917	8343	6
7918	8344	3
7919	8345	3
7920	8346	1
7921	8347	3
7922	8348	5
7923	8349	3
7924	835	3
7925	8350	5
7926	8351	3
7927	8352	5
7928	8353	4
7929	8354	2
7930	8355	1
7931	8356	5
7932	8357	1
7933	8358	5
7934	8359	3
7935	836	6
7936	8360	3
7937	8361	7
7938	8362	4
7939	8363	5
7940	8364	4
7941	8365	8
7942	8366	6
7943	8367	5
7944	8368	3
7945	8369	3
7946	837	7
7947	8370	8
7948	8371	4
7949	8372	3
7950	8373	3
7951	8374	3
7952	8375	4
7953	8376	3
7954	8377	5
7955	8378	6
7956	8379	3
7957	838	3
7958	8380	4
7959	8381	8
7960	8382	8
7961	8383	1
7962	8384	6
7963	8385	2
7964	8386	3
7965	8387	4
7966	8388	4
7967	8389	3
7968	839	8
7969	8390	4
7970	8391	3
7971	8392	1
7972	8393	4
7973	8394	8
7974	8395	2
7975	8396	4
7976	8397	1
7977	8398	8
7978	8399	4
7979	84	5
7980	840	4
7981	8400	6
7982	8401	7
7983	8402	4
7984	8403	3
7985	8404	8
7986	8405	8
7987	8406	1
7988	8407	1
7989	8408	3
7990	8409	3
7991	841	4
7992	8410	3
7993	8411	3
7994	8412	5
7995	8413	3
7996	8414	7
7997	8415	1
7998	8416	3
7999	8417	3
8000	8418	3
8001	8419	7
8002	842	5
8003	8420	6
8004	8421	4
8005	8422	1
8006	8423	1
8007	8424	3
8008	8425	3
8009	8426	3
8010	8427	5
8011	8428	6
8012	8429	7
8013	843	3
8014	8430	3
8015	8431	2
8016	8432	3
8017	8433	3
8018	8434	5
8019	8435	5
8020	8436	1
8021	8437	3
8022	8438	3
8023	8439	3
8024	844	4
8025	8440	1
8026	8441	3
8027	8442	3
8028	8443	8
8029	8444	5
8030	8445	1
8031	8446	2
8032	8447	1
8033	8448	3
8034	8449	3
8035	845	8
8036	8450	2
8037	8451	3
8038	8452	3
8039	8453	4
8040	8454	1
8041	8455	2
8042	8457	3
8043	8458	2
8044	8459	3
8045	846	5
8046	8460	5
8047	8461	5
8048	8462	3
8049	8463	5
8050	8464	5
8051	8465	3
8052	8466	2
8053	8467	8
8054	8468	3
8055	8469	4
8056	847	3
8057	8470	2
8058	8471	1
8059	8472	5
8060	8473	3
8061	8474	4
8062	8476	3
8063	8477	3
8064	8478	5
8065	8479	4
8066	848	3
8067	8480	3
8068	8481	1
8069	8482	5
8070	8483	3
8071	8484	3
8072	8485	2
8073	8486	4
8074	8487	6
8075	8488	8
8076	8489	3
8077	849	5
8078	8490	1
8079	8491	4
8080	8492	8
8081	8493	3
8082	8494	1
8083	8495	3
8084	8496	3
8085	8497	3
8086	8498	8
8087	8499	6
8088	85	3
8089	850	1
8090	8500	5
8091	8501	3
8092	8502	1
8093	8503	5
8094	8504	4
8095	8505	3
8096	8506	3
8097	8507	8
8098	8508	6
8099	8509	2
8100	851	4
8101	8510	4
8102	8511	1
8103	8512	4
8104	8513	7
8105	8514	3
8106	8515	5
8107	8516	3
8108	8517	3
8109	8518	7
8110	8519	8
8111	852	7
8112	8520	3
8113	8521	6
8114	8522	8
8115	8523	3
8116	8524	1
8117	8525	3
8118	8527	1
8119	8528	2
8120	8529	1
8121	853	4
8122	8530	7
8123	8531	8
8124	8532	4
8125	8534	3
8126	8535	4
8127	8536	6
8128	8537	3
8129	8538	5
8130	8539	4
8131	854	3
8132	8540	5
8133	8541	3
8134	8542	8
8135	8543	6
8136	8544	8
8137	8545	2
8138	8546	4
8139	8547	3
8140	8548	2
8141	8549	3
8142	855	4
8143	8550	4
8144	8551	8
8145	8552	4
8146	8553	4
8147	8554	5
8148	8555	4
8149	8556	1
8150	8557	3
8151	8558	6
8152	8559	3
8153	856	2
8154	8560	8
8155	8561	3
8156	8562	3
8157	8564	3
8158	8566	1
8159	8567	3
8160	8568	8
8161	8569	5
8162	857	5
8163	8570	5
8164	8571	4
8165	8572	4
8166	8573	4
8167	8574	7
8168	8575	6
8169	8576	4
8170	8577	8
8171	8578	8
8172	8579	8
8173	858	4
8174	8580	4
8175	8581	3
8176	8582	8
8177	8583	8
8178	8584	5
8179	8585	4
8180	8586	7
8181	8587	5
8182	8588	5
8183	8589	8
8184	859	7
8185	8590	8
8186	8591	7
8187	8592	5
8188	8593	1
8189	8594	2
8190	8595	4
8191	8596	3
8192	8597	3
8193	8598	4
8194	86	2
8195	860	2
8196	8600	5
8197	8601	8
8198	8602	8
8199	8603	5
8200	8604	8
8201	8605	2
8202	8606	3
8203	8607	7
8204	8608	3
8205	8609	3
8206	861	1
8207	8610	2
8208	8611	4
8209	8612	2
8210	8613	4
8211	8614	4
8212	8615	4
8213	8616	3
8214	8617	6
8215	8619	5
8216	862	3
8217	8620	8
8218	8621	6
8219	8622	3
8220	8624	3
8221	8625	1
8222	8626	8
8223	8627	5
8224	8628	1
8225	8629	1
8226	863	5
8227	8630	4
8228	8631	3
8229	8632	2
8230	8633	3
8231	8634	5
8232	8635	3
8233	8636	2
8234	8637	8
8235	8638	7
8236	8639	6
8237	864	4
8238	8640	3
8239	8641	3
8240	8642	1
8241	8643	4
8242	8644	2
8243	8645	4
8244	8646	4
8245	8647	8
8246	8648	3
8247	8649	5
8248	865	3
8249	8650	6
8250	8651	5
8251	8652	1
8252	8653	5
8253	8654	4
8254	8655	3
8255	8656	7
8256	8657	5
8257	8658	6
8258	8659	4
8259	866	6
8260	8660	8
8261	8661	5
8262	8662	2
8263	8663	5
8264	8664	8
8265	8665	1
8266	8666	3
8267	8667	4
8268	8668	7
8269	8669	8
8270	867	4
8271	8670	3
8272	8671	4
8273	8672	4
8274	8673	7
8275	8674	5
8276	8675	8
8277	8676	8
8278	8677	8
8279	8678	4
8280	8679	8
8281	868	7
8282	8680	3
8283	8681	5
8284	8682	4
8285	8683	3
8286	8684	3
8287	8685	5
8288	8686	3
8289	8687	1
8290	8688	1
8291	8689	4
8292	869	3
8293	8690	3
8294	8691	3
8295	8692	1
8296	8693	3
8297	8694	3
8298	8695	4
8299	8696	4
8300	8697	8
8301	8698	5
8302	8699	4
8303	87	3
8304	870	1
8305	8700	1
8306	8701	3
8307	8702	6
8308	8703	4
8309	8704	3
8310	8705	5
8311	8706	8
8312	8707	3
8313	8708	3
8314	8709	1
8315	871	3
8316	8710	7
8317	8711	2
8318	8713	3
8319	8714	1
8320	8715	7
8321	8716	2
8322	8717	5
8323	8718	7
8324	8719	4
8325	872	3
8326	8720	1
8327	8721	4
8328	8722	3
8329	8723	4
8330	8724	3
8331	8726	3
8332	8727	3
8333	8729	3
8334	873	4
8335	8730	6
8336	8731	2
8337	8732	3
8338	8733	1
8339	8734	3
8340	8735	3
8341	8736	7
8342	8737	3
8343	8738	3
8344	8739	6
8345	874	5
8346	8740	3
8347	8741	2
8348	8742	5
8349	8743	4
8350	8744	3
8351	8745	1
8352	8746	3
8353	8747	4
8354	8748	3
8355	8749	4
8356	875	3
8357	8750	3
8358	8751	1
8359	8752	4
8360	8753	7
8361	8754	3
8362	8755	4
8363	8756	3
8364	8757	4
8365	8758	2
8366	8759	3
8367	876	5
8368	8760	5
8369	8761	5
8370	8762	5
8371	8763	4
8372	8764	1
8373	8765	5
8374	8766	4
8375	8767	8
8376	8768	3
8377	8769	5
8378	877	5
8379	8770	4
8380	8771	2
8381	8772	1
8382	8773	8
8383	8774	5
8384	8775	2
8385	8776	2
8386	8777	1
8387	8778	1
8388	8779	7
8389	878	3
8390	8780	3
8391	8781	5
8392	8782	3
8393	8783	2
8394	8784	4
8395	8785	3
8396	8786	3
8397	8787	2
8398	8788	3
8399	8789	6
8400	879	4
8401	8790	8
8402	8791	4
8403	8792	5
8404	8793	3
8405	8794	8
8406	8795	6
8407	8796	3
8408	8797	4
8409	8798	5
8410	8799	4
8411	88	6
8412	880	7
8413	8800	3
8414	8802	4
8415	8803	5
8416	8804	1
8417	8805	4
8418	8806	1
8419	8807	1
8420	8808	8
8421	8809	1
8422	881	7
8423	8810	4
8424	8811	3
8425	8812	3
8426	8813	3
8427	8814	6
8428	8815	7
8429	8816	8
8430	8817	8
8431	8818	3
8432	8819	3
8433	882	3
8434	8820	1
8435	8821	5
8436	8822	5
8437	8823	5
8438	8824	1
8439	8825	8
8440	8826	5
8441	8827	4
8442	8828	5
8443	8829	6
8444	883	3
8445	8830	1
8446	8831	5
8447	8832	3
8448	8833	5
8449	8834	5
8450	8835	5
8451	8836	8
8452	8837	3
8453	8838	4
8454	8839	1
8455	884	3
8456	8840	4
8457	8841	2
8458	8842	8
8459	8843	5
8460	8844	3
8461	8845	1
8462	8846	5
8463	8847	8
8464	8848	7
8465	8849	3
8466	885	7
8467	8850	5
8468	8851	1
8469	8852	8
8470	8853	8
8471	8854	6
8472	8855	4
8473	8856	7
8474	8857	8
8475	8858	5
8476	8859	1
8477	886	5
8478	8860	4
8479	8861	3
8480	8862	4
8481	8863	7
8482	8864	6
8483	8865	6
8484	8866	1
8485	8867	7
8486	8868	8
8487	8869	2
8488	887	4
8489	8871	4
8490	8872	3
8491	8873	8
8492	8874	1
8493	8875	5
8494	8876	1
8495	8877	3
8496	8878	3
8497	8879	6
8498	888	4
8499	8880	2
8500	8881	5
8501	8882	4
8502	8883	5
8503	8884	1
8504	8885	1
8505	8886	3
8506	8887	1
8507	8888	7
8508	8889	4
8509	889	4
8510	8890	3
8511	8891	5
8512	8892	8
8513	8893	4
8514	8894	3
8515	8895	5
8516	8896	3
8517	8897	1
8518	8898	3
8519	8899	3
8520	89	3
8521	890	8
8522	8900	1
8523	8901	8
8524	8902	4
8525	8903	1
8526	8904	6
8527	8905	3
8528	8906	3
8529	8907	8
8530	8908	1
8531	8909	1
8532	891	3
8533	8910	5
8534	8911	3
8535	8912	6
8536	8913	5
8537	8914	6
8538	8915	5
8539	8917	6
8540	8918	6
8541	8919	8
8542	892	5
8543	8920	4
8544	8921	4
8545	8922	5
8546	8923	7
8547	8924	3
8548	8925	1
8549	8926	4
8550	8927	7
8551	8928	4
8552	8929	8
8553	893	3
8554	8930	6
8555	8931	5
8556	8932	5
8557	8933	8
8558	8934	3
8559	8935	1
8560	8936	6
8561	8937	5
8562	8938	5
8563	8939	1
8564	894	7
8565	8940	6
8566	8941	6
8567	8942	5
8568	8944	7
8569	8945	5
8570	8946	1
8571	8947	4
8572	8948	7
8573	8949	3
8574	895	3
8575	8950	5
8576	8951	1
8577	8952	6
8578	8953	8
8579	8954	4
8580	8955	5
8581	8956	8
8582	8957	6
8583	8958	1
8584	8959	8
8585	896	3
8586	8960	1
8587	8961	3
8588	8962	5
8589	8963	3
8590	8964	5
8591	8965	3
8592	8966	3
8593	8967	3
8594	8968	8
8595	8969	7
8596	897	4
8597	8970	4
8598	8971	4
8599	8972	3
8600	8973	5
8601	8974	1
8602	8975	8
8603	8976	5
8604	8977	1
8605	8978	5
8606	8979	4
8607	898	8
8608	8980	3
8609	8981	3
8610	8982	8
8611	8983	6
8612	8984	2
8613	899	8
8614	9	8
8615	90	4
8616	900	3
8617	901	5
8618	902	7
8619	903	3
8620	904	4
8621	905	4
8622	906	4
8623	907	1
8624	908	1
8625	909	3
8626	91	4
8627	910	3
8628	911	3
8629	912	2
8630	913	2
8631	914	4
8632	915	5
8633	916	7
8634	917	3
8635	918	6
8636	919	1
8637	92	1
8638	920	8
8639	921	1
8640	922	2
8641	923	1
8642	924	3
8643	925	3
8644	926	1
8645	927	6
8646	928	3
8647	929	6
8648	93	1
8649	930	7
8650	931	8
8651	932	8
8652	933	3
8653	934	1
8654	935	3
8655	936	1
8656	937	8
8657	938	6
8658	939	4
8659	94	5
8660	940	8
8661	941	1
8662	942	3
8663	943	1
8664	944	1
8665	945	1
8666	946	3
8667	947	5
8668	948	1
8669	949	3
8670	95	4
8671	950	7
8672	951	1
8673	952	3
8674	953	3
8675	954	5
8676	955	3
8677	956	1
8678	957	3
8679	958	5
8680	959	1
8681	96	3
8682	960	3
8683	961	7
8684	962	1
8685	964	7
8686	965	4
8687	966	7
8688	967	1
8689	968	6
8690	969	6
8691	97	2
8692	970	7
8693	971	3
8694	972	5
8695	973	1
8696	974	7
8697	975	3
8698	976	3
8699	977	3
8700	978	3
8701	979	3
8702	98	3
8703	980	8
8704	981	8
8705	982	3
8706	983	3
8707	984	5
8708	985	4
8709	986	6
8710	987	3
8711	988	8
8712	989	5
8713	99	5
8714	990	5
8715	991	3
8716	992	8
8717	993	6
8718	994	1
8719	995	6
8720	996	6
8721	997	4
8722	998	1
8723	999	2
