user	cluster
7211	7691	1
7212	7692	4
7213	7693	3
7214	7694	4
7215	7695	1
7216	7696	2
7217	7697	1
7218	7698	2
7219	7699	5
7220	77	8
7221	770	2
7222	7700	1
7223	7701	8
7224	7702	6
7225	7703	1
7226	7704	5
7227	7705	5
7228	7706	4
7229	7707	1
7230	7708	3
7231	7709	2
7232	771	4
7233	7710	1
7234	7711	5
7235	7712	2
7236	7713	2
7237	7714	3
7238	7715	2
7239	7716	1
7240	7717	4
7241	7718	2
7242	7719	8
7243	772	1
7244	7720	1
7245	7721	2
7246	7722	8
7247	7723	6
7248	7724	7
7249	7725	7
7250	7726	5
7251	7728	2
7252	7729	1
7253	773	4
7254	7730	5
7255	7731	2
7256	7732	1
7257	7733	5
7258	7734	2
7259	7735	5
7260	7736	1
7261	7737	2
7262	7738	7
7263	7739	1
7264	774	7
7265	7741	8
7266	7742	1
7267	7743	1
7268	7744	7
7269	7745	4
7270	7746	2
7271	7747	5
7272	7748	5
7273	7749	4
7274	775	3
7275	7750	1
7276	7751	1
7277	7752	4
7278	7753	2
7279	7754	4
7280	7755	2
7281	7756	4
7282	7757	2
7283	7758	3
7284	7759	1
7285	7760	7
7286	7761	7
7287	7762	4
7288	7763	2
7289	7764	1
7290	7765	1
7291	7766	7
7292	7767	1
7293	7769	4
7294	777	4
7295	7770	5
7296	7771	6
7297	7772	8
7298	7773	7
7299	7774	5
7300	7775	1
7301	7776	4
7302	7777	6
7303	7778	1
7304	7779	1
7305	778	3
7306	7780	4
7307	7781	1
7308	7782	1
7309	7783	1
7310	7784	5
7311	7785	1
7312	7786	4
7313	7787	1
7314	7788	1
7315	7789	4
7316	779	1
7317	7790	2
7318	7791	7
7319	7792	1
7320	7793	7
7321	7794	6
7322	7795	2
7323	7796	4
7324	7797	4
7325	7798	5
7326	7799	1
7327	78	2
7328	780	1
7329	7800	1
7330	7801	7
7331	7802	5
7332	7803	7
7333	7804	1
7334	7805	1
7335	7806	2
7336	7807	2
7337	7808	2
7338	7809	4
7339	781	1
7340	7810	1
7341	7811	7
7342	7812	1
7343	7813	1
7344	7814	1
7345	7815	5
7346	7816	1
7347	7817	1
7348	7818	4
7349	7819	4
7350	782	2
7351	7820	1
7352	7821	1
7353	7822	4
7354	7823	1
7355	7824	8
7356	7826	2
7357	7827	3
7358	7828	1
7359	7829	6
7360	783	1
7361	7830	8
7362	7831	1
7363	7832	5
7364	7833	4
7365	7834	5
7366	7835	1
7367	7836	4
7368	7837	1
7369	7838	1
7370	7839	4
7371	784	1
7372	7840	3
7373	7841	1
7374	7842	2
7375	7843	6
7376	7844	1
7377	7845	4
7378	7846	4
7379	7847	2
7380	7848	3
7381	7849	4
7382	785	1
7383	7850	1
7384	7851	8
7385	7852	1
7386	7853	5
7387	7854	4
7388	7855	3
7389	7856	1
7390	7857	1
7391	7858	6
7392	7859	1
7393	786	3
7394	7860	4
7395	7861	4
7396	7862	2
7397	7863	6
7398	7864	7
7399	7865	5
7400	7866	5
7401	7867	7
7402	7868	7
7403	787	5
7404	7870	4
7405	7871	4
7406	7873	3
7407	7874	1
7408	7875	1
7409	7876	3
7410	7877	1
7411	7878	4
7412	7879	7
7413	788	3
7414	7880	1
7415	7881	5
7416	7882	7
7417	7883	5
7418	7884	1
7419	7885	2
7420	7886	1
7421	7887	1
7422	7888	5
7423	7889	1
7424	789	4
7425	7890	4
7426	7891	2
7427	7892	1
7428	7893	2
7429	7894	5
7430	7895	7
7431	7896	2
7432	7897	8
7433	7898	1
7434	7899	1
7435	79	1
7436	790	3
7437	7900	4
7438	7901	5
7439	7902	1
7440	7903	1
7441	7904	1
7442	7905	7
7443	7906	1
7444	7907	3
7445	7908	1
7446	7909	1
7447	791	1
7448	7910	1
7449	7911	1
7450	7912	2
7451	7913	1
7452	7914	2
7453	7915	2
7454	7916	1
7455	7917	1
7456	7918	1
7457	7919	1
7458	792	1
7459	7920	1
7460	7921	1
7461	7922	1
7462	7923	4
7463	7924	2
7464	7925	2
7465	7926	1
7466	7927	1
7467	7928	2
7468	7929	5
7469	793	1
7470	7931	2
7471	7932	1
7472	7933	1
7473	7934	1
7474	7935	7
7475	7936	1
7476	7937	2
7477	7938	7
7478	7939	2
7479	794	6
7480	7940	1
7481	7941	5
7482	7942	1
7483	7943	2
7484	7944	4
7485	7945	4
7486	7946	1
7487	7947	7
7488	7948	1
7489	7949	1
7490	7950	1
7491	7951	1
7492	7952	1
7493	7953	1
7494	7954	1
7495	7955	5
7496	7956	4
7497	7957	1
7498	7958	2
7499	7959	7
7500	796	1
7501	7960	6
7502	7961	4
7503	7962	2
7504	7963	1
7505	7964	3
7506	7965	1
7507	7966	6
7508	7967	5
7509	7968	1
7510	7969	5
7511	797	1
7512	7970	1
7513	7971	1
7514	7972	3
7515	7973	8
7516	7974	8
7517	7975	2
7518	7976	1
7519	7977	8
7520	7978	1
7521	7979	1
7522	7980	1
7523	7981	5
7524	7982	8
7525	7983	1
7526	7984	1
7527	7985	7
7528	7986	1
7529	7987	1
7530	7988	1
7531	7989	5
7532	799	2
7533	7990	1
7534	7991	4
7535	7992	3
7536	7993	2
7537	7994	2
7538	7995	1
7539	7996	4
7540	7997	2
7541	7998	2
7542	7999	3
7543	8	2
7544	80	1
7545	800	5
7546	8000	1
7547	8002	8
7548	8003	1
7549	8004	1
7550	8005	2
7551	8006	2
7552	8007	5
7553	8008	1
7554	8009	1
7555	801	1
7556	8010	8
7557	8011	8
7558	8012	1
7559	8013	8
7560	8014	5
7561	8015	4
7562	8016	2
7563	8017	7
7564	8018	7
7565	8019	3
7566	802	4
7567	8020	8
7568	8021	2
7569	8022	7
7570	8023	1
7571	8024	5
7572	8025	1
7573	8026	2
7574	8027	7
7575	8028	2
7576	8029	5
7577	803	5
7578	8030	8
7579	8031	4
7580	8032	4
7581	8033	3
7582	8034	1
7583	8035	4
7584	8036	8
7585	8037	2
7586	8038	1
7587	8039	1
7588	804	1
7589	8040	4
7590	8041	8
7591	8042	8
7592	8043	4
7593	8044	5
7594	8045	4
7595	8046	8
7596	8047	4
7597	8049	7
7598	805	5
7599	8050	5
7600	8051	3
7601	8052	2
7602	8053	1
7603	8054	1
7604	8055	1
7605	8056	5
7606	8057	4
7607	8058	1
7608	8059	1
7609	806	5
7610	8060	1
7611	8061	5
7612	8062	2
7613	8063	1
7614	8064	1
7615	8065	4
7616	8066	2
7617	8067	1
7618	8068	1
7619	8069	3
7620	807	4
7621	8070	2
7622	8071	1
7623	8072	1
7624	8073	1
7625	8074	2
7626	8075	5
7627	8076	2
7628	8077	1
7629	8078	1
7630	8079	7
7631	808	1
7632	8080	8
7633	8081	8
7634	8082	1
7635	8083	5
7636	8084	1
7637	8085	1
7638	8086	4
7639	8087	4
7640	8088	5
7641	8089	5
7642	809	2
7643	8090	1
7644	8091	1
7645	8092	8
7646	8093	2
7647	8094	4
7648	8095	1
7649	8096	1
7650	8097	8
7651	8098	2
7652	8099	1
7653	81	5
7654	810	5
7655	8100	8
7656	8101	5
7657	8102	2
7658	8103	5
7659	8104	7
7660	8105	1
7661	8106	7
7662	8107	2
7663	8108	4
7664	8109	1
7665	811	7
7666	8110	1
7667	8111	2
7668	8112	2
7669	8113	1
7670	8114	4
7671	8115	1
7672	8116	5
7673	8117	1
7674	8118	7
7675	8119	2
7676	812	7
7677	8120	1
7678	8121	5
7679	8122	1
7680	8123	1
7681	8124	1
7682	8125	1
7683	8126	1
7684	8127	8
7685	8129	2
7686	813	5
7687	8130	1
7688	8131	1
7689	8132	1
7690	8133	1
7691	8134	2
7692	8135	1
7693	8136	6
7694	8137	6
7695	8138	7
7696	8139	4
7697	814	8
7698	8140	2
7699	8141	1
7700	8142	2
7701	8143	1
7702	8144	1
7703	8145	8
7704	8146	1
7705	8147	1
7706	8148	3
7707	8149	1
7708	815	1
7709	8150	1
7710	8151	1
7711	8152	1
7712	8153	5
7713	8155	2
7714	8156	2
7715	8157	1
7716	8158	7
7717	8159	1
7718	816	7
7719	8160	7
7720	8161	8
7721	8162	1
7722	8163	8
7723	8164	1
7724	8166	4
7725	8167	6
7726	8168	1
7727	8169	8
7728	817	1
7729	8170	1
7730	8171	1
7731	8172	4
7732	8173	6
7733	8174	4
7734	8175	7
7735	8176	5
7736	8178	1
7737	8179	2
7738	818	1
7739	8180	2
7740	8181	3
7741	8182	2
7742	8183	1
7743	8184	1
7744	8185	2
7745	8186	1
7746	8187	2
7747	8188	4
7748	8189	1
7749	819	2
7750	8190	1
7751	8191	2
7752	8192	1
7753	8193	5
7754	8194	4
7755	8195	1
7756	8196	1
7757	8197	7
7758	8198	2
7759	8199	1
7760	82	7
7761	820	1
7762	8200	5
7763	8201	2
7764	8202	4
7765	8203	4
7766	8204	8
7767	8205	6
7768	8206	1
7769	8207	1
7770	8208	1
7771	8209	1
7772	821	5
7773	8210	4
7774	8211	2
7775	8212	7
7776	8213	6
7777	8214	7
7778	8215	4
7779	8216	7
7780	8217	3
7781	8218	3
7782	8219	2
7783	822	1
7784	8220	8
7785	8221	7
7786	8222	1
7787	8223	4
7788	8224	1
7789	8225	1
7790	8226	2
7791	8227	3
7792	8228	5
7793	8229	1
7794	823	1
7795	8230	1
7796	8231	5
7797	8232	3
7798	8233	8
7799	8234	6
7800	8235	4
7801	8236	1
7802	8237	2
7803	8238	7
7804	8239	1
7805	824	8
7806	8240	6
7807	8241	4
7808	8242	1
7809	8243	7
7810	8244	1
7811	8246	1
7812	8247	2
7813	8248	4
7814	8249	7
7815	825	1
7816	8250	1
7817	8251	4
7818	8252	1
7819	8253	2
7820	8254	5
7821	8255	1
7822	8256	7
7823	8257	1
7824	8258	1
7825	8259	1
7826	826	1
7827	8260	7
7828	8261	4
7829	8262	1
7830	8263	1
7831	8265	1
7832	8266	7
7833	8267	8
7834	8268	2
7835	8269	7
7836	827	1
7837	8270	2
7838	8271	4
7839	8272	6
7840	8273	4
7841	8274	2
7842	8275	5
7843	8276	6
7844	8277	2
7845	8278	5
7846	828	1
7847	8280	7
7848	8281	4
7849	8282	1
7850	8283	1
7851	8284	5
7852	8285	4
7853	8286	2
7854	8287	7
7855	8288	2
7856	8289	2
7857	829	5
7858	8290	2
7859	8291	5
7860	8292	7
7861	8293	5
7862	8294	5
7863	8295	1
7864	8296	4
7865	8297	5
7866	8298	1
7867	8299	2
7868	83	4
7869	830	2
7870	8300	1
7871	8301	8
7872	8302	1
7873	8303	1
7874	8304	2
7875	8305	1
7876	8306	1
7877	8307	2
7878	8308	1
7879	8309	2
7880	831	8
7881	8310	2
7882	8311	2
7883	8312	2
7884	8313	1
7885	8314	1
7886	8315	3
7887	8316	1
7888	8317	2
7889	8318	1
7890	8319	4
7891	832	4
7892	8320	4
7893	8321	1
7894	8322	1
7895	8323	2
7896	8324	8
7897	8325	7
7898	8326	2
7899	8327	5
7900	8328	1
7901	8329	1
7902	833	4
7903	8330	7
7904	8331	1
7905	8332	3
7906	8333	1
7907	8334	1
7908	8335	7
7909	8336	1
7910	8337	4
7911	8338	2
7912	8339	7
7913	834	2
7914	8340	1
7915	8341	4
7916	8342	2
7917	8343	7
7918	8344	1
7919	8345	1
7920	8346	4
7921	8347	1
7922	8348	1
7923	8349	1
7924	835	1
7925	8350	1
7926	8351	1
7927	8352	1
7928	8353	2
7929	8354	3
7930	8355	4
7931	8356	1
7932	8357	4
7933	8358	1
7934	8359	1
7935	836	7
7936	8360	1
7937	8361	6
7938	8362	2
7939	8363	1
7940	8364	2
7941	8365	5
7942	8366	7
7943	8367	1
7944	8368	1
7945	8369	1
7946	837	6
7947	8370	5
7948	8371	2
7949	8372	1
7950	8373	1
7951	8374	1
7952	8375	2
7953	8376	1
7954	8377	1
7955	8378	7
7956	8379	8
7957	838	1
7958	8380	2
7959	8381	5
7960	8382	5
7961	8383	4
7962	8384	8
7963	8385	3
7964	8386	1
7965	8387	2
7966	8388	2
7967	8389	1
7968	839	5
7969	8390	2
7970	8391	1
7971	8392	4
7972	8393	2
7973	8394	5
7974	8395	3
7975	8396	2
7976	8397	4
7977	8398	5
7978	8399	2
7979	84	1
7980	840	2
7981	8400	7
7982	8401	6
7983	8402	2
7984	8403	1
7985	8404	5
7986	8405	5
7987	8406	4
7988	8407	4
7989	8408	1
7990	8409	1
7991	841	2
7992	8410	1
7993	8411	1
7994	8412	1
7995	8413	1
7996	8414	6
7997	8415	4
7998	8416	1
7999	8417	1
8000	8418	8
8001	8419	6
8002	842	1
8003	8420	7
8004	8421	2
8005	8422	4
8006	8423	4
8007	8424	8
8008	8425	1
8009	8426	1
8010	8427	8
8011	8428	7
8012	8429	6
8013	843	1
8014	8430	1
8015	8431	3
8016	8432	1
8017	8433	8
8018	8434	1
8019	8435	1
8020	8436	4
8021	8437	7
8022	8438	1
8023	8439	1
8024	844	2
8025	8440	4
8026	8441	1
8027	8442	1
8028	8443	5
8029	8444	1
8030	8445	4
8031	8446	3
8032	8447	4
8033	8448	1
8034	8449	1
8035	845	5
8036	8450	1
8037	8451	1
8038	8452	1
8039	8453	2
8040	8454	4
8041	8455	3
8042	8457	1
8043	8458	3
8044	8459	1
8045	846	1
8046	8460	7
8047	8461	1
8048	8462	1
8049	8463	1
8050	8464	1
8051	8465	1
8052	8466	3
8053	8467	5
8054	8468	1
8055	8469	2
8056	847	1
8057	8470	3
8058	8471	4
8059	8472	2
8060	8473	8
8061	8474	2
8062	8476	1
8063	8477	8
8064	8478	1
8065	8479	2
8066	848	1
8067	8480	8
8068	8481	4
8069	8482	1
8070	8483	1
8071	8484	8
8072	8485	3
8073	8486	2
8074	8487	7
8075	8488	5
8076	8489	1
8077	849	1
8078	8490	4
8079	8491	2
8080	8492	5
8081	8493	1
8082	8494	4
8083	8495	1
8084	8496	1
8085	8497	1
8086	8498	5
8087	8499	7
8088	85	1
8089	850	4
8090	8500	1
8091	8501	1
8092	8502	4
8093	8503	2
8094	8504	2
8095	8505	1
8096	8506	1
8097	8507	5
8098	8508	7
8099	8509	3
8100	851	2
8101	8510	2
8102	8511	8
8103	8512	2
8104	8513	6
8105	8514	1
8106	8515	1
8107	8516	1
8108	8517	8
8109	8518	6
8110	8519	5
8111	852	6
8112	8520	1
8113	8521	7
8114	8522	5
8115	8523	1
8116	8524	4
8117	8525	8
8118	8527	4
8119	8528	1
8120	8529	4
8121	853	2
8122	8530	6
8123	8531	5
8124	8532	2
8125	8534	1
8126	8535	2
8127	8536	7
8128	8537	8
8129	8538	1
8130	8539	2
8131	854	1
8132	8540	4
8133	8541	1
8134	8542	5
8135	8543	7
8136	8544	5
8137	8545	3
8138	8546	2
8139	8547	1
8140	8548	3
8141	8549	1
8142	855	2
8143	8550	2
8144	8551	5
8145	8552	2
8146	8553	2
8147	8554	1
8148	8555	2
8149	8556	4
8150	8557	1
8151	8558	7
8152	8559	1
8153	856	3
8154	8560	8
8155	8561	1
8156	8562	1
8157	8564	1
8158	8566	4
8159	8567	1
8160	8568	8
8161	8569	1
8162	857	1
8163	8570	1
8164	8571	2
8165	8572	2
8166	8573	2
8167	8574	6
8168	8575	7
8169	8576	2
8170	8577	5
8171	8578	5
8172	8579	5
8173	858	2
8174	8580	2
8175	8581	1
8176	8582	5
8177	8583	5
8178	8584	7
8179	8585	2
8180	8586	6
8181	8587	1
8182	8588	1
8183	8589	5
8184	859	6
8185	8590	5
8186	8591	6
8187	8592	1
8188	8593	4
8189	8594	1
8190	8595	2
8191	8596	1
8192	8597	1
8193	8598	2
8194	86	3
8195	860	3
8196	8600	1
8197	8601	5
8198	8602	8
8199	8603	1
8200	8604	5
8201	8605	3
8202	8606	1
8203	8607	6
8204	8608	1
8205	8609	8
8206	861	4
8207	8610	3
8208	8611	2
8209	8612	3
8210	8613	2
8211	8614	2
8212	8615	2
8213	8616	1
8214	8617	8
8215	8619	1
8216	862	1
8217	8620	5
8218	8621	7
8219	8622	1
8220	8624	1
8221	8625	4
8222	8626	5
8223	8627	1
8224	8628	4
8225	8629	4
8226	863	1
8227	8630	2
8228	8631	1
8229	8632	3
8230	8633	1
8231	8634	1
8232	8635	1
8233	8636	3
8234	8637	5
8235	8638	6
8236	8639	7
8237	864	2
8238	8640	1
8239	8641	1
8240	8642	4
8241	8643	2
8242	8644	3
8243	8645	2
8244	8646	2
8245	8647	5
8246	8648	1
8247	8649	1
8248	865	1
8249	8650	7
8250	8651	1
8251	8652	4
8252	8653	1
8253	8654	2
8254	8655	1
8255	8656	5
8256	8657	1
8257	8658	7
8258	8659	2
8259	866	7
8260	8660	5
8261	8661	1
8262	8662	7
8263	8663	1
8264	8664	5
8265	8665	4
8266	8666	1
8267	8667	2
8268	8668	6
8269	8669	5
8270	867	2
8271	8670	1
8272	8671	2
8273	8672	2
8274	8673	6
8275	8674	1
8276	8675	5
8277	8676	5
8278	8677	5
8279	8678	2
8280	8679	5
8281	868	6
8282	8680	1
8283	8681	1
8284	8682	2
8285	8683	1
8286	8684	1
8287	8685	1
8288	8686	1
8289	8687	4
8290	8688	4
8291	8689	2
8292	869	1
8293	8690	1
8294	8691	1
8295	8692	4
8296	8693	1
8297	8694	1
8298	8695	2
8299	8696	2
8300	8697	5
8301	8698	1
8302	8699	2
8303	87	1
8304	870	4
8305	8700	4
8306	8701	1
8307	8702	7
8308	8703	2
8309	8704	1
8310	8705	1
8311	8706	5
8312	8707	1
8313	8708	1
8314	8709	4
8315	871	1
8316	8710	6
8317	8711	3
8318	8713	1
8319	8714	4
8320	8715	8
8321	8716	3
8322	8717	1
8323	8718	6
8324	8719	2
8325	872	1
8326	8720	4
8327	8721	2
8328	8722	1
8329	8723	2
8330	8724	1
8331	8726	1
8332	8727	1
8333	8729	1
8334	873	2
8335	8730	7
8336	8731	3
8337	8732	1
8338	8733	4
8339	8734	1
8340	8735	8
8341	8736	1
8342	8737	1
8343	8738	1
8344	8739	7
8345	874	1
8346	8740	1
8347	8741	3
8348	8742	5
8349	8743	2
8350	8744	1
8351	8745	4
8352	8746	8
8353	8747	2
8354	8748	1
8355	8749	2
8356	875	1
8357	8750	1
8358	8751	1
8359	8752	2
8360	8753	6
8361	8754	1
8362	8755	2
8363	8756	1
8364	8757	2
8365	8758	3
8366	8759	1
8367	876	1
8368	8760	5
8369	8761	1
8370	8762	1
8371	8763	2
8372	8764	4
8373	8765	1
8374	8766	2
8375	8767	5
8376	8768	1
8377	8769	1
8378	877	1
8379	8770	2
8380	8771	3
8381	8772	4
8382	8773	5
8383	8774	1
8384	8775	3
8385	8776	3
8386	8777	4
8387	8778	4
8388	8779	6
8389	878	1
8390	8780	1
8391	8781	1
8392	8782	1
8393	8783	3
8394	8784	2
8395	8785	1
8396	8786	1
8397	8787	3
8398	8788	1
8399	8789	7
8400	879	2
8401	8790	5
8402	8791	2
8403	8792	1
8404	8793	1
8405	8794	5
8406	8795	7
8407	8796	1
8408	8797	2
8409	8798	1
8410	8799	2
8411	88	7
8412	880	6
8413	8800	1
8414	8802	2
8415	8803	1
8416	8804	4
8417	8805	2
8418	8806	4
8419	8807	4
8420	8808	5
8421	8809	4
8422	881	1
8423	8810	2
8424	8811	1
8425	8812	1
8426	8813	8
8427	8814	7
8428	8815	6
8429	8816	5
8430	8817	5
8431	8818	1
8432	8819	1
8433	882	1
8434	8820	4
8435	8821	1
8436	8822	1
8437	8823	1
8438	8824	4
8439	8825	5
8440	8826	1
8441	8827	2
8442	8828	1
8443	8829	8
8444	883	1
8445	8830	4
8446	8831	1
8447	8832	1
8448	8833	1
8449	8834	1
8450	8835	1
8451	8836	8
8452	8837	1
8453	8838	2
8454	8839	4
8455	884	1
8456	8840	2
8457	8841	4
8458	8842	5
8459	8843	1
8460	8844	8
8461	8845	4
8462	8846	1
8463	8847	5
8464	8848	1
8465	8849	1
8466	885	6
8467	8850	1
8468	8851	4
8469	8852	5
8470	8853	5
8471	8854	7
8472	8855	2
8473	8856	6
8474	8857	5
8475	8858	1
8476	8859	4
8477	886	4
8478	8860	2
8479	8861	1
8480	8862	2
8481	8863	1
8482	8864	1
8483	8865	7
8484	8866	4
8485	8867	2
8486	8868	5
8487	8869	7
8488	887	2
8489	8871	2
8490	8872	1
8491	8873	5
8492	8874	4
8493	8875	1
8494	8876	4
8495	8877	1
8496	8878	1
8497	8879	7
8498	888	2
8499	8880	3
8500	8881	8
8501	8882	2
8502	8883	1
8503	8884	4
8504	8885	4
8505	8886	1
8506	8887	4
8507	8888	6
8508	8889	2
8509	889	2
8510	8890	8
8511	8891	1
8512	8892	5
8513	8893	2
8514	8894	1
8515	8895	1
8516	8896	1
8517	8897	8
8518	8898	8
8519	8899	8
8520	89	1
8521	890	5
8522	8900	4
8523	8901	1
8524	8902	2
8525	8903	4
8526	8904	7
8527	8905	1
8528	8906	1
8529	8907	5
8530	8908	4
8531	8909	4
8532	891	1
8533	8910	1
8534	8911	8
8535	8912	7
8536	8913	1
8537	8914	7
8538	8915	1
8539	8917	7
8540	8918	7
8541	8919	5
8542	892	1
8543	8920	2
8544	8921	2
8545	8922	1
8546	8923	6
8547	8924	1
8548	8925	4
8549	8926	2
8550	8927	6
8551	8928	2
8552	8929	5
8553	893	1
8554	8930	7
8555	8931	1
8556	8932	1
8557	8933	5
8558	8934	1
8559	8935	4
8560	8936	7
8561	8937	1
8562	8938	7
8563	8939	4
8564	894	6
8565	8940	7
8566	8941	7
8567	8942	1
8568	8944	6
8569	8945	1
8570	8946	4
8571	8947	2
8572	8948	6
8573	8949	8
8574	895	1
8575	8950	1
8576	8951	7
8577	8952	7
8578	8953	5
8579	8954	2
8580	8955	1
8581	8956	5
8582	8957	7
8583	8958	4
8584	8959	5
8585	896	1
8586	8960	4
8587	8961	1
8588	8962	1
8589	8963	8
8590	8964	1
8591	8965	1
8592	8966	8
8593	8967	1
8594	8968	5
8595	8969	6
8596	897	2
8597	8970	2
8598	8971	2
8599	8972	1
8600	8973	1
8601	8974	4
8602	8975	5
8603	8976	1
8604	8977	4
8605	8978	1
8606	8979	2
8607	898	5
8608	8980	1
8609	8981	1
8610	8982	5
8611	8983	7
8612	8984	3
8613	899	5
8614	9	5
8615	90	2
8616	900	1
8617	901	1
8618	902	6
8619	903	1
8620	904	2
8621	905	2
8622	906	2
8623	907	4
8624	908	4
8625	909	8
8626	91	2
8627	910	1
8628	911	1
8629	912	3
8630	913	3
8631	914	2
8632	915	1
8633	916	6
8634	917	1
8635	918	7
8636	919	8
8637	92	4
8638	920	5
8639	921	4
8640	922	3
8641	923	4
8642	924	1
8643	925	1
8644	926	4
8645	927	7
8646	928	1
8647	929	7
8648	93	4
8649	930	6
8650	931	5
8651	932	5
8652	933	1
8653	934	4
8654	935	1
8655	936	4
8656	937	5
8657	938	7
8658	939	2
8659	94	1
8660	940	5
8661	941	4
8662	942	1
8663	943	7
8664	944	4
8665	945	4
8666	946	8
8667	947	8
8668	948	4
8669	949	1
8670	95	2
8671	950	5
8672	951	4
8673	952	1
8674	953	1
8675	954	1
8676	955	1
8677	956	4
8678	957	1
8679	958	5
8680	959	4
8681	96	1
8682	960	8
8683	961	6
8684	962	4
8685	964	6
8686	965	4
8687	966	6
8688	967	4
8689	968	7
8690	969	7
8691	97	3
8692	970	1
8693	971	1
8694	972	5
8695	973	4
8696	974	6
8697	975	1
8698	976	1
8699	977	1
8700	978	1
8701	979	1
8702	98	1
8703	980	5
8704	981	5
8705	982	1
8706	983	7
8707	984	1
8708	985	2
8709	986	7
8710	987	1
8711	988	5
8712	989	1
8713	99	7
8714	990	8
8715	991	1
8716	992	5
8717	993	7
8718	994	1
8719	995	7
8720	996	7
8721	997	2
8722	998	4
8723	999	5
