user	cluster
7211	7547	0
7212	7548	0
7213	7549	0
7214	755	0
7215	7550	0
7216	7551	0
7217	7552	0
7218	7553	0
7219	7554	0
7220	7555	0
7221	7556	0
7222	7557	3
7223	7558	0
7224	7559	0
7225	756	0
7226	7560	3
7227	7561	1
7228	7563	0
7229	7564	0
7230	7565	1
7231	7566	0
7232	7567	1
7233	7568	0
7234	7569	0
7235	7570	0
7236	7571	1
7237	7572	0
7238	7573	0
7239	7574	2
7240	7575	0
7241	7576	0
7242	7577	2
7243	7578	2
7244	7579	0
7245	758	0
7246	7580	0
7247	7581	2
7248	7582	1
7249	7583	0
7250	7584	1
7251	7585	1
7252	7586	1
7253	7587	1
7254	7588	1
7255	7589	0
7256	759	0
7257	7590	0
7258	7591	0
7259	7592	1
7260	7593	1
7261	7594	0
7262	7595	0
7263	7596	0
7264	7597	0
7265	7599	1
7266	76	0
7267	760	0
7268	7600	0
7269	7601	1
7270	7602	0
7271	7603	0
7272	7604	0
7273	7605	0
7274	7606	0
7275	7607	0
7276	7608	0
7277	7609	1
7278	761	1
7279	7610	2
7280	7611	1
7281	7612	1
7282	7613	1
7283	7614	0
7284	7615	0
7285	7616	0
7286	7617	0
7287	7618	0
7288	7619	0
7289	762	0
7290	7620	0
7291	7621	1
7292	7622	1
7293	7623	0
7294	7624	1
7295	7625	3
7296	7626	0
7297	7627	1
7298	7628	0
7299	7629	1
7300	763	0
7301	7630	0
7302	7631	0
7303	7632	0
7304	7633	0
7305	7634	1
7306	7635	1
7307	7636	0
7308	7637	0
7309	7638	0
7310	7639	2
7311	764	2
7312	7640	0
7313	7641	0
7314	7642	0
7315	7643	0
7316	7644	1
7317	7645	0
7318	7646	1
7319	7647	0
7320	7648	0
7321	7649	0
7322	765	0
7323	7650	0
7324	7651	0
7325	7652	2
7326	7653	0
7327	7654	0
7328	7655	0
7329	7656	0
7330	7657	0
7331	7658	1
7332	7659	0
7333	766	1
7334	7660	1
7335	7661	1
7336	7662	0
7337	7663	1
7338	7664	1
7339	7665	0
7340	7666	0
7341	7667	0
7342	7668	0
7343	7669	1
7344	767	0
7345	7670	0
7346	7671	0
7347	7672	0
7348	7673	1
7349	7674	0
7350	7675	0
7351	7676	0
7352	7678	0
7353	7679	1
7354	768	0
7355	7680	0
7356	7681	1
7357	7682	1
7358	7683	0
7359	7684	0
7360	7685	1
7361	7686	1
7362	7687	0
7363	7688	0
7364	7689	0
7365	769	0
7366	7690	1
7367	7691	2
7368	7692	2
7369	7693	0
7370	7694	1
7371	7695	0
7372	7696	0
7373	7697	0
7374	7698	0
7375	7699	1
7376	77	2
7377	770	0
7378	7700	0
7379	7701	0
7380	7702	0
7381	7703	1
7382	7704	1
7383	7705	0
7384	7706	0
7385	7707	0
7386	7708	0
7387	7709	0
7388	771	0
7389	7710	0
7390	7711	0
7391	7712	1
7392	7713	2
7393	7714	0
7394	7715	1
7395	7716	1
7396	7717	1
7397	7718	1
7398	7719	0
7399	772	0
7400	7720	0
7401	7721	0
7402	7722	0
7403	7723	0
7404	7724	0
7405	7725	0
7406	7726	0
7407	7727	0
7408	7728	0
7409	7729	0
7410	773	0
7411	7730	0
7412	7731	1
7413	7732	0
7414	7733	0
7415	7734	0
7416	7735	1
7417	7736	0
7418	7737	0
7419	7738	0
7420	7739	0
7421	774	2
7422	7740	0
7423	7741	0
7424	7742	1
7425	7743	0
7426	7744	1
7427	7745	1
7428	7746	0
7429	7747	0
7430	7748	1
7431	7749	0
7432	775	0
7433	7750	1
7434	7751	0
7435	7752	1
7436	7753	0
7437	7754	1
7438	7755	0
7439	7756	0
7440	7757	0
7441	7758	0
7442	7759	0
7443	776	0
7444	7760	0
7445	7761	0
7446	7762	0
7447	7763	1
7448	7764	0
7449	7765	1
7450	7766	0
7451	7767	0
7452	7768	0
7453	7769	0
7454	7770	0
7455	7771	0
7456	7772	1
7457	7773	0
7458	7774	0
7459	7776	0
7460	7777	0
7461	7778	0
7462	7779	1
7463	778	1
7464	7780	0
7465	7781	2
7466	7782	0
7467	7783	0
7468	7784	0
7469	7785	0
7470	7786	0
7471	7787	0
7472	7788	1
7473	7789	0
7474	779	1
7475	7790	0
7476	7791	0
7477	7792	0
7478	7793	1
7479	7794	0
7480	7795	0
7481	7796	0
7482	7797	0
7483	7798	1
7484	7799	1
7485	78	0
7486	780	0
7487	7800	0
7488	7801	0
7489	7802	1
7490	7803	0
7491	7804	1
7492	7805	1
7493	7806	0
7494	7807	0
7495	7808	1
7496	7809	0
7497	781	0
7498	7810	0
7499	7811	0
7500	7812	1
7501	7813	0
7502	7814	1
7503	7815	0
7504	7816	1
7505	7817	0
7506	7818	1
7507	7819	0
7508	782	1
7509	7820	0
7510	7821	0
7511	7822	0
7512	7823	0
7513	7824	0
7514	7825	0
7515	7826	0
7516	7827	0
7517	7828	0
7518	7829	0
7519	783	0
7520	7830	2
7521	7831	1
7522	7832	0
7523	7834	0
7524	7835	0
7525	7836	0
7526	7837	1
7527	7838	0
7528	7839	0
7529	784	1
7530	7840	0
7531	7841	2
7532	7842	0
7533	7843	1
7534	7844	0
7535	7845	1
7536	7846	0
7537	7847	0
7538	7848	0
7539	7849	1
7540	785	1
7541	7850	0
7542	7851	0
7543	7852	1
7544	7853	0
7545	7854	0
7546	7855	0
7547	7856	0
7548	7857	0
7549	7858	0
7550	7859	1
7551	786	1
7552	7860	1
7553	7861	0
7554	7862	0
7555	7863	0
7556	7864	1
7557	7865	0
7558	7867	0
7559	7868	1
7560	7869	0
7561	787	0
7562	7870	0
7563	7871	0
7564	7872	0
7565	7873	0
7566	7874	0
7567	7875	1
7568	7876	0
7569	7877	0
7570	7878	0
7571	7879	0
7572	788	0
7573	7880	0
7574	7881	0
7575	7882	0
7576	7883	0
7577	7884	2
7578	7885	0
7579	7886	0
7580	7887	0
7581	7888	1
7582	7889	1
7583	789	1
7584	7890	0
7585	7891	1
7586	7892	1
7587	7893	0
7588	7894	1
7589	7895	0
7590	7896	1
7591	7897	0
7592	7898	1
7593	7899	0
7594	79	1
7595	790	0
7596	7900	0
7597	7901	0
7598	7902	0
7599	7903	0
7600	7904	0
7601	7905	2
7602	7906	0
7603	7907	1
7604	7908	0
7605	7909	0
7606	791	0
7607	7910	0
7608	7911	0
7609	7912	1
7610	7913	0
7611	7914	1
7612	7915	0
7613	7916	0
7614	7917	1
7615	7918	1
7616	7919	0
7617	792	0
7618	7920	1
7619	7921	1
7620	7922	0
7621	7923	0
7622	7924	0
7623	7925	0
7624	7926	1
7625	7927	0
7626	7928	1
7627	7929	0
7628	793	0
7629	7930	0
7630	7931	0
7631	7932	0
7632	7933	0
7633	7934	0
7634	7935	0
7635	7936	0
7636	7937	1
7637	7938	1
7638	7939	0
7639	794	0
7640	7940	0
7641	7941	0
7642	7942	0
7643	7943	0
7644	7944	0
7645	7945	0
7646	7946	0
7647	7947	2
7648	7948	1
7649	7949	0
7650	795	0
7651	7950	0
7652	7951	1
7653	7952	1
7654	7953	0
7655	7954	0
7656	7955	0
7657	7956	0
7658	7957	0
7659	7958	0
7660	7959	0
7661	796	0
7662	7960	0
7663	7961	0
7664	7962	0
7665	7963	0
7666	7964	0
7667	7965	0
7668	7966	1
7669	7967	0
7670	7968	1
7671	7969	0
7672	797	0
7673	7970	0
7674	7971	0
7675	7972	1
7676	7973	1
7677	7974	0
7678	7975	1
7679	7976	0
7680	7977	0
7681	7978	0
7682	7979	0
7683	798	0
7684	7980	0
7685	7981	0
7686	7982	0
7687	7983	0
7688	7984	0
7689	7985	1
7690	7986	0
7691	7987	0
7692	7988	0
7693	7989	0
7694	799	0
7695	7990	0
7696	7991	0
7697	7992	0
7698	7993	0
7699	7994	0
7700	7995	0
7701	7996	1
7702	7997	1
7703	7998	0
7704	7999	0
7705	8	0
7706	80	0
7707	800	0
7708	8000	1
7709	8001	0
7710	8002	0
7711	8003	0
7712	8004	1
7713	8005	0
7714	8006	2
7715	8007	0
7716	8008	0
7717	8009	0
7718	801	1
7719	8010	2
7720	8011	1
7721	8012	0
7722	8013	1
7723	8014	0
7724	8015	0
7725	8016	0
7726	8017	0
7727	8018	0
7728	8019	0
7729	802	0
7730	8020	0
7731	8021	0
7732	8022	1
7733	8023	1
7734	8024	1
7735	8025	0
7736	8026	0
7737	8027	0
7738	8028	1
7739	8029	0
7740	803	0
7741	8030	0
7742	8031	0
7743	8032	0
7744	8033	0
7745	8034	0
7746	8035	0
7747	8036	0
7748	8037	0
7749	8038	1
7750	8039	0
7751	804	2
7752	8040	1
7753	8041	0
7754	8042	0
7755	8043	0
7756	8044	0
7757	8045	0
7758	8046	0
7759	8047	0
7760	8048	2
7761	8049	1
7762	805	0
7763	8050	0
7764	8051	1
7765	8052	0
7766	8053	1
7767	8054	0
7768	8055	0
7769	8056	0
7770	8057	0
7771	8058	0
7772	8059	0
7773	806	0
7774	8060	0
7775	8061	1
7776	8062	1
7777	8063	0
7778	8064	1
7779	8065	0
7780	8066	0
7781	8067	1
7782	8068	0
7783	8069	0
7784	807	0
7785	8070	0
7786	8071	0
7787	8072	1
7788	8073	0
7789	8074	0
7790	8075	0
7791	8076	0
7792	8077	0
7793	8078	0
7794	8079	0
7795	808	0
7796	8080	0
7797	8081	1
7798	8082	0
7799	8083	0
7800	8084	1
7801	8085	0
7802	8086	0
7803	8087	0
7804	8088	1
7805	8089	2
7806	809	1
7807	8090	0
7808	8091	0
7809	8093	0
7810	8094	1
7811	8095	2
7812	8096	0
7813	8097	0
7814	8098	1
7815	8099	1
7816	81	1
7817	810	1
7818	8100	0
7819	8101	0
7820	8102	0
7821	8103	0
7822	8104	1
7823	8105	1
7824	8106	0
7825	8107	1
7826	8108	0
7827	8109	0
7828	811	0
7829	8110	0
7830	8111	0
7831	8112	0
7832	8113	0
7833	8114	0
7834	8115	1
7835	8116	1
7836	8117	2
7837	8118	0
7838	8119	0
7839	812	0
7840	8120	2
7841	8121	0
7842	8122	1
7843	8123	0
7844	8124	1
7845	8125	0
7846	8126	0
7847	8127	0
7848	8128	0
7849	8129	0
7850	813	0
7851	8130	1
7852	8131	0
7853	8132	1
7854	8133	0
7855	8134	0
7856	8135	0
7857	8136	1
7858	8137	0
7859	8138	0
7860	8139	0
7861	814	0
7862	8140	0
7863	8141	0
7864	8142	0
7865	8144	1
7866	8145	0
7867	8146	0
7868	8147	1
7869	8148	0
7870	8149	0
7871	815	0
7872	8150	0
7873	8151	1
7874	8152	1
7875	8153	0
7876	8154	1
7877	8155	0
7878	8156	0
7879	8157	0
7880	8158	1
7881	8159	0
7882	816	1
7883	8160	1
7884	8161	1
7885	8162	0
7886	8163	0
7887	8164	0
7888	8165	2
7889	8166	0
7890	8167	1
7891	8168	0
7892	8169	2
7893	817	0
7894	8170	0
7895	8171	0
7896	8172	0
7897	8173	0
7898	8174	0
7899	8175	0
7900	8176	0
7901	8177	0
7902	8178	0
7903	8179	0
7904	818	0
7905	8180	3
7906	8181	0
7907	8182	0
7908	8183	0
7909	8184	0
7910	8185	1
7911	8186	0
7912	8187	0
7913	8188	0
7914	8189	0
7915	819	1
7916	8190	0
7917	8191	1
7918	8192	1
7919	8193	1
7920	8194	1
7921	8195	1
7922	8196	0
7923	8197	1
7924	8198	1
7925	8199	1
7926	82	0
7927	820	0
7928	8200	0
7929	8201	1
7930	8202	1
7931	8203	0
7932	8204	1
7933	8205	1
7934	8206	1
7935	8207	2
7936	8208	0
7937	8209	0
7938	821	0
7939	8210	1
7940	8211	0
7941	8212	0
7942	8213	0
7943	8214	0
7944	8215	1
7945	8216	0
7946	8217	0
7947	8218	1
7948	8219	0
7949	822	1
7950	8220	0
7951	8221	0
7952	8222	0
7953	8223	0
7954	8224	2
7955	8225	0
7956	8226	0
7957	8227	3
7958	8228	0
7959	8229	0
7960	823	2
7961	8230	0
7962	8232	0
7963	8233	0
7964	8234	0
7965	8235	0
7966	8236	0
7967	8237	0
7968	8238	1
7969	8239	1
7970	824	1
7971	8240	2
7972	8241	0
7973	8242	0
7974	8243	0
7975	8244	1
7976	8245	0
7977	8246	0
7978	8247	1
7979	8248	0
7980	8249	0
7981	825	1
7982	8250	1
7983	8251	0
7984	8252	0
7985	8253	0
7986	8254	0
7987	8255	1
7988	8256	0
7989	8257	0
7990	8258	0
7991	8259	1
7992	826	0
7993	8260	0
7994	8261	1
7995	8262	0
7996	8263	0
7997	8264	1
7998	8265	0
7999	8266	0
8000	8267	0
8001	8268	0
8002	8269	2
8003	827	0
8004	8270	1
8005	8271	0
8006	8272	1
8007	8273	1
8008	8274	0
8009	8275	1
8010	8276	1
8011	8277	0
8012	8278	0
8013	8279	0
8014	828	0
8015	8280	1
8016	8281	0
8017	8282	0
8018	8283	1
8019	8284	0
8020	8285	1
8021	8286	0
8022	8287	0
8023	8288	0
8024	8289	1
8025	829	0
8026	8290	1
8027	8291	0
8028	8292	0
8029	8293	0
8030	8294	0
8031	8295	0
8032	8296	1
8033	8297	1
8034	8298	0
8035	8299	0
8036	83	0
8037	830	0
8038	8300	0
8039	8301	0
8040	8302	0
8041	8303	0
8042	8304	1
8043	8305	0
8044	8306	0
8045	8307	0
8046	8308	0
8047	8309	0
8048	831	0
8049	8310	0
8050	8311	0
8051	8312	0
8052	8313	0
8053	8314	0
8054	8315	1
8055	8316	0
8056	8317	0
8057	8318	0
8058	8319	1
8059	832	0
8060	8320	1
8061	8321	0
8062	8322	1
8063	8323	1
8064	8324	0
8065	8325	2
8066	8326	0
8067	8327	0
8068	8328	0
8069	8329	1
8070	833	1
8071	8330	0
8072	8331	0
8073	8332	0
8074	8333	0
8075	8334	0
8076	8335	0
8077	8336	0
8078	8337	0
8079	8338	0
8080	8339	0
8081	834	1
8082	8340	0
8083	8341	0
8084	8342	0
8085	8343	0
8086	8344	0
8087	8345	0
8088	8346	0
8089	8347	0
8090	8348	0
8091	8349	1
8092	835	0
8093	8350	0
8094	8351	0
8095	8352	0
8096	8353	0
8097	8354	0
8098	8355	0
8099	8356	0
8100	8357	0
8101	8358	0
8102	8359	0
8103	836	1
8104	8360	1
8105	8361	0
8106	8362	1
8107	8363	0
8108	8364	0
8109	8365	0
8110	8366	1
8111	8367	1
8112	8368	0
8113	837	0
8114	8370	0
8115	8371	1
8116	8372	1
8117	8373	1
8118	8374	0
8119	8375	0
8120	8376	0
8121	8377	0
8122	8378	1
8123	8379	1
8124	838	0
8125	8380	0
8126	8381	1
8127	8382	1
8128	8383	0
8129	8384	1
8130	8385	0
8131	8386	2
8132	8387	0
8133	8388	0
8134	8389	0
8135	839	0
8136	8390	0
8137	8391	0
8138	8392	0
8139	8393	0
8140	8394	0
8141	8395	1
8142	8396	0
8143	8397	1
8144	8398	0
8145	8399	0
8146	84	0
8147	840	0
8148	8400	0
8149	8401	0
8150	8402	0
8151	8403	1
8152	8404	0
8153	8405	0
8154	8407	1
8155	8408	0
8156	8409	0
8157	841	3
8158	8410	0
8159	8411	0
8160	8412	1
8161	8413	0
8162	8414	1
8163	8415	0
8164	8416	0
8165	8417	0
8166	8418	1
8167	8419	0
8168	842	0
8169	8420	0
8170	8421	1
8171	8422	0
8172	8423	0
8173	8424	1
8174	8425	0
8175	8426	1
8176	8427	0
8177	8428	1
8178	8429	1
8179	843	0
8180	8430	1
8181	8431	0
8182	8432	1
8183	8433	0
8184	8434	0
8185	8435	0
8186	8436	1
8187	8437	0
8188	8438	1
8189	8439	0
8190	844	0
8191	8440	0
8192	8441	1
8193	8442	0
8194	8443	0
8195	8444	0
8196	8445	0
8197	8446	0
8198	8447	1
8199	8448	1
8200	8449	0
8201	845	0
8202	8450	1
8203	8451	0
8204	8452	1
8205	8453	0
8206	8454	0
8207	8455	0
8208	8456	0
8209	8457	1
8210	8458	1
8211	8459	0
8212	846	0
8213	8460	2
8214	8461	1
8215	8462	0
8216	8463	1
8217	8464	0
8218	8465	0
8219	8466	3
8220	8467	0
8221	8468	0
8222	8469	0
8223	847	0
8224	8470	1
8225	8471	1
8226	8472	0
8227	8473	0
8228	8474	0
8229	8475	0
8230	8476	1
8231	8477	2
8232	8478	0
8233	8479	0
8234	848	0
8235	8480	0
8236	8481	0
8237	8482	0
8238	8483	0
8239	8484	0
8240	8485	1
8241	8486	0
8242	8487	0
8243	8488	1
8244	8489	0
8245	849	0
8246	8490	0
8247	8491	1
8248	8492	0
8249	8493	0
8250	8494	2
8251	8495	1
8252	8496	0
8253	8497	2
8254	8498	0
8255	8499	0
8256	85	2
8257	850	1
8258	8500	0
8259	8501	1
8260	8502	1
8261	8503	0
8262	8504	1
8263	8505	1
8264	8506	0
8265	8507	0
8266	8508	1
8267	8509	0
8268	851	2
8269	8510	0
8270	8511	0
8271	8512	1
8272	8513	0
8273	8514	0
8274	8515	0
8275	8516	0
8276	8517	0
8277	8518	1
8278	8519	0
8279	852	1
8280	8520	0
8281	8521	0
8282	8522	0
8283	8523	0
8284	8524	0
8285	8525	0
8286	8526	0
8287	8527	1
8288	8528	1
8289	8529	1
8290	853	0
8291	8530	0
8292	8531	0
8293	8532	0
8294	8533	0
8295	8534	1
8296	8535	0
8297	8536	1
8298	8537	0
8299	8538	0
8300	8539	0
8301	854	2
8302	8540	0
8303	8541	1
8304	8542	0
8305	8543	1
8306	8544	1
8307	8545	0
8308	8546	0
8309	8547	0
8310	8548	1
8311	8549	0
8312	855	0
8313	8550	1
8314	8551	0
8315	8552	1
8316	8553	0
8317	8554	0
8318	8555	0
8319	8556	0
8320	8557	1
8321	8558	1
8322	8559	0
8323	856	0
8324	8560	0
8325	8561	0
8326	8562	0
8327	8563	0
8328	8564	0
8329	8565	0
8330	8566	1
8331	8567	1
8332	8568	0
8333	8569	0
8334	857	0
8335	8570	0
8336	8571	0
8337	8572	2
8338	8573	0
8339	8574	1
8340	8575	1
8341	8576	0
8342	8577	0
8343	8578	1
8344	8579	0
8345	858	0
8346	8580	0
8347	8581	1
8348	8582	0
8349	8583	0
8350	859	1
8351	86	0
8352	860	0
8353	861	1
8354	862	0
8355	863	0
8356	864	0
8357	865	0
8358	866	3
8359	867	1
8360	868	0
8361	869	0
8362	87	0
8363	870	0
8364	871	0
8365	872	0
8366	873	0
8367	874	0
8368	875	1
8369	876	0
8370	877	0
8371	878	1
8372	879	1
8373	88	0
8374	880	0
8375	881	0
8376	882	3
8377	883	0
8378	884	0
8379	885	0
8380	886	0
8381	887	0
8382	888	0
8383	889	0
8384	89	0
8385	890	1
8386	891	1
8387	892	0
8388	893	1
8389	894	0
8390	895	0
8391	896	0
8392	897	1
8393	898	0
8394	899	0
8395	9	0
8396	90	1
8397	900	0
8398	901	0
8399	902	0
8400	903	0
8401	904	0
8402	905	0
8403	906	1
8404	907	0
8405	908	1
8406	909	0
8407	91	0
8408	910	0
8409	911	1
8410	912	1
8411	913	0
8412	914	0
8413	915	0
8414	916	0
8415	917	0
8416	918	0
8417	919	0
8418	92	0
8419	920	1
8420	921	0
8421	922	0
8422	923	0
8423	924	0
8424	925	1
8425	926	0
8426	927	2
8427	928	0
8428	929	2
8429	93	1
8430	930	0
8431	931	1
8432	932	0
8433	933	1
8434	934	0
8435	935	0
8436	936	0
8437	937	1
8438	938	0
8439	939	1
8440	94	0
8441	940	1
8442	941	0
8443	942	0
8444	943	0
8445	944	0
8446	945	0
8447	946	0
8448	947	0
8449	948	0
8450	949	0
8451	95	0
8452	950	0
8453	951	0
8454	952	0
8455	953	0
8456	954	0
8457	955	0
8458	956	0
8459	957	0
8460	958	1
8461	959	0
8462	96	0
8463	960	1
8464	961	0
8465	962	0
8466	963	0
8467	964	1
8468	965	0
8469	966	0
8470	967	0
8471	968	0
8472	969	0
8473	97	1
8474	970	1
8475	971	1
8476	972	0
8477	973	0
8478	974	1
8479	975	3
8480	976	0
8481	977	0
8482	979	1
8483	98	1
8484	980	1
8485	981	0
8486	982	0
8487	983	2
8488	984	0
8489	985	0
8490	986	0
8491	987	2
8492	988	0
8493	989	0
8494	99	1
8495	990	1
8496	991	0
8497	992	0
8498	993	0
8499	994	0
8500	995	0
8501	996	1
8502	997	0
8503	998	1
8504	999	1
