user	cluster
7211	7547	1
7212	7548	0
7213	7549	0
7214	755	0
7215	7550	0
7216	7551	0
7217	7552	5
7218	7553	0
7219	7554	0
7220	7555	1
7221	7556	1
7222	7557	1
7223	7558	0
7224	7559	0
7225	756	1
7226	7560	1
7227	7561	0
7228	7563	0
7229	7564	5
7230	7565	0
7231	7566	0
7232	7567	6
7233	7568	0
7234	7569	1
7235	7570	6
7236	7571	1
7237	7572	0
7238	7573	2
7239	7574	0
7240	7575	1
7241	7576	0
7242	7577	0
7243	7578	0
7244	7579	0
7245	758	0
7246	7580	0
7247	7581	0
7248	7582	0
7249	7583	0
7250	7584	0
7251	7585	0
7252	7586	0
7253	7587	0
7254	7588	0
7255	7589	0
7256	759	0
7257	7590	1
7258	7591	6
7259	7592	0
7260	7593	1
7261	7594	1
7262	7595	5
7263	7596	1
7264	7597	0
7265	7599	0
7266	76	1
7267	760	0
7268	7600	0
7269	7601	2
7270	7602	0
7271	7603	0
7272	7604	1
7273	7605	0
7274	7606	0
7275	7607	1
7276	7608	0
7277	7609	4
7278	761	1
7279	7610	0
7280	7611	0
7281	7612	0
7282	7613	0
7283	7614	0
7284	7615	0
7285	7616	0
7286	7617	0
7287	7618	1
7288	7619	0
7289	762	0
7290	7620	0
7291	7621	0
7292	7622	0
7293	7623	1
7294	7624	1
7295	7625	1
7296	7626	0
7297	7627	0
7298	7628	1
7299	7629	1
7300	763	0
7301	7630	5
7302	7631	0
7303	7632	1
7304	7633	0
7305	7634	0
7306	7635	0
7307	7636	1
7308	7637	1
7309	7638	5
7310	7639	0
7311	764	0
7312	7640	4
7313	7641	0
7314	7642	0
7315	7643	1
7316	7644	2
7317	7645	1
7318	7646	1
7319	7647	6
7320	7648	6
7321	7649	0
7322	765	1
7323	7650	1
7324	7651	0
7325	7652	0
7326	7653	0
7327	7654	0
7328	7655	1
7329	7656	0
7330	7657	1
7331	7658	0
7332	7659	0
7333	766	2
7334	7660	1
7335	7661	0
7336	7662	0
7337	7663	0
7338	7664	1
7339	7665	4
7340	7666	1
7341	7667	0
7342	7668	0
7343	7669	1
7344	767	1
7345	7670	4
7346	7671	0
7347	7672	1
7348	7673	0
7349	7674	0
7350	7675	0
7351	7676	0
7352	7678	0
7353	7679	0
7354	768	1
7355	7680	1
7356	7681	1
7357	7682	1
7358	7683	0
7359	7684	0
7360	7685	0
7361	7686	1
7362	7687	0
7363	7688	0
7364	7689	0
7365	769	1
7366	7690	0
7367	7691	1
7368	7692	0
7369	7693	0
7370	7694	0
7371	7695	1
7372	7696	0
7373	7697	0
7374	7698	1
7375	7699	1
7376	77	0
7377	770	0
7378	7700	0
7379	7701	0
7380	7702	0
7381	7703	0
7382	7704	0
7383	7705	1
7384	7706	0
7385	7707	0
7386	7708	0
7387	7709	4
7388	771	0
7389	7710	0
7390	7711	0
7391	7712	1
7392	7713	0
7393	7714	0
7394	7715	0
7395	7716	1
7396	7717	0
7397	7718	0
7398	7719	0
7399	772	0
7400	7720	4
7401	7721	1
7402	7722	0
7403	7723	0
7404	7724	0
7405	7725	0
7406	7726	1
7407	7727	0
7408	7728	0
7409	7729	2
7410	773	0
7411	7730	1
7412	7731	2
7413	7732	0
7414	7733	0
7415	7734	6
7416	7735	1
7417	7736	0
7418	7737	0
7419	7738	0
7420	7739	1
7421	774	0
7422	7740	1
7423	7741	0
7424	7742	0
7425	7743	0
7426	7744	0
7427	7745	0
7428	7746	0
7429	7747	0
7430	7748	0
7431	7749	0
7432	775	0
7433	7750	0
7434	7751	0
7435	7752	0
7436	7753	1
7437	7754	0
7438	7755	1
7439	7756	0
7440	7757	0
7441	7758	0
7442	7759	0
7443	776	0
7444	7760	1
7445	7761	0
7446	7762	0
7447	7763	3
7448	7764	5
7449	7765	1
7450	7766	0
7451	7767	0
7452	7768	1
7453	7769	0
7454	7770	0
7455	7771	1
7456	7772	0
7457	7773	0
7458	7774	1
7459	7776	0
7460	7777	1
7461	7778	0
7462	7779	1
7463	778	1
7464	7780	1
7465	7781	0
7466	7782	0
7467	7783	0
7468	7784	0
7469	7785	0
7470	7786	6
7471	7787	0
7472	7788	0
7473	7789	0
7474	779	0
7475	7790	0
7476	7791	0
7477	7792	1
7478	7793	0
7479	7794	1
7480	7795	0
7481	7796	0
7482	7797	0
7483	7798	1
7484	7799	3
7485	78	0
7486	780	0
7487	7800	0
7488	7801	0
7489	7802	0
7490	7803	0
7491	7804	1
7492	7805	1
7493	7806	0
7494	7807	0
7495	7808	0
7496	7809	0
7497	781	1
7498	7810	0
7499	7811	1
7500	7812	1
7501	7813	0
7502	7814	0
7503	7815	1
7504	7816	0
7505	7817	0
7506	7818	0
7507	7819	0
7508	782	2
7509	7820	0
7510	7821	0
7511	7822	0
7512	7823	0
7513	7824	1
7514	7825	1
7515	7826	0
7516	7827	0
7517	7828	4
7518	7829	3
7519	783	0
7520	7830	0
7521	7831	0
7522	7832	0
7523	7834	0
7524	7835	0
7525	7836	0
7526	7837	0
7527	7838	0
7528	7839	1
7529	784	2
7530	7840	0
7531	7841	1
7532	7842	1
7533	7843	1
7534	7844	2
7535	7845	0
7536	7846	0
7537	7847	0
7538	7848	5
7539	7849	0
7540	785	0
7541	7850	1
7542	7851	1
7543	7852	2
7544	7853	0
7545	7854	0
7546	7855	0
7547	7856	0
7548	7857	0
7549	7858	0
7550	7859	1
7551	786	1
7552	7860	0
7553	7861	0
7554	7862	1
7555	7863	0
7556	7864	0
7557	7865	1
7558	7867	0
7559	7868	0
7560	7869	1
7561	787	0
7562	7870	0
7563	7871	0
7564	7872	0
7565	7873	0
7566	7874	1
7567	7875	2
7568	7876	0
7569	7877	0
7570	7878	0
7571	7879	0
7572	788	1
7573	7880	0
7574	7881	0
7575	7882	1
7576	7883	0
7577	7884	0
7578	7885	1
7579	7886	0
7580	7887	1
7581	7888	4
7582	7889	1
7583	789	2
7584	7890	0
7585	7891	1
7586	7892	1
7587	7893	1
7588	7894	1
7589	7895	1
7590	7896	0
7591	7897	0
7592	7898	1
7593	7899	0
7594	79	0
7595	790	0
7596	7900	1
7597	7901	0
7598	7902	1
7599	7903	0
7600	7904	0
7601	7905	0
7602	7906	1
7603	7907	0
7604	7908	0
7605	7909	1
7606	791	1
7607	7910	1
7608	7911	0
7609	7912	2
7610	7913	0
7611	7914	0
7612	7915	0
7613	7916	0
7614	7917	0
7615	7918	1
7616	7919	1
7617	792	1
7618	7920	1
7619	7921	0
7620	7922	0
7621	7923	0
7622	7924	0
7623	7925	1
7624	7926	0
7625	7927	1
7626	7928	1
7627	7929	0
7628	793	4
7629	7930	1
7630	7931	1
7631	7932	1
7632	7933	0
7633	7934	0
7634	7935	0
7635	7936	1
7636	7937	0
7637	7938	1
7638	7939	0
7639	794	0
7640	7940	0
7641	7941	0
7642	7942	0
7643	7943	5
7644	7944	1
7645	7945	0
7646	7946	6
7647	7947	0
7648	7948	0
7649	7949	0
7650	795	0
7651	7950	0
7652	7951	0
7653	7952	0
7654	7953	0
7655	7954	0
7656	7955	0
7657	7956	0
7658	7957	1
7659	7958	1
7660	7959	0
7661	796	0
7662	7960	0
7663	7961	1
7664	7962	1
7665	7963	1
7666	7964	0
7667	7965	0
7668	7966	1
7669	7967	0
7670	7968	0
7671	7969	0
7672	797	0
7673	7970	0
7674	7971	0
7675	7972	0
7676	7973	1
7677	7974	0
7678	7975	0
7679	7976	0
7680	7977	1
7681	7978	0
7682	7979	0
7683	798	1
7684	7980	0
7685	7981	3
7686	7982	1
7687	7983	0
7688	7984	1
7689	7985	2
7690	7986	1
7691	7987	0
7692	7988	0
7693	7989	1
7694	799	0
7695	7990	0
7696	7991	0
7697	7992	0
7698	7993	0
7699	7994	0
7700	7995	0
7701	7996	0
7702	7997	1
7703	7998	0
7704	7999	1
7705	8	1
7706	80	0
7707	800	0
7708	8000	0
7709	8001	2
7710	8002	0
7711	8003	4
7712	8004	0
7713	8005	0
7714	8006	1
7715	8007	1
7716	8008	0
7717	8009	0
7718	801	0
7719	8010	0
7720	8011	1
7721	8012	1
7722	8013	2
7723	8014	1
7724	8015	1
7725	8016	0
7726	8017	1
7727	8018	6
7728	8019	0
7729	802	0
7730	8020	1
7731	8021	0
7732	8022	2
7733	8023	0
7734	8024	1
7735	8025	1
7736	8026	0
7737	8027	0
7738	8028	0
7739	8029	0
7740	803	0
7741	8030	0
7742	8031	0
7743	8032	1
7744	8033	0
7745	8034	0
7746	8035	4
7747	8036	0
7748	8037	6
7749	8038	1
7750	8039	0
7751	804	0
7752	8040	0
7753	8041	4
7754	8042	0
7755	8043	0
7756	8044	0
7757	8045	0
7758	8046	3
7759	8047	0
7760	8048	0
7761	8049	0
7762	805	0
7763	8050	4
7764	8051	0
7765	8052	0
7766	8053	0
7767	8054	5
7768	8055	0
7769	8056	0
7770	8057	0
7771	8058	0
7772	8059	0
7773	806	0
7774	8060	0
7775	8061	0
7776	8062	1
7777	8063	1
7778	8064	1
7779	8065	0
7780	8066	0
7781	8067	0
7782	8068	0
7783	8069	0
7784	807	1
7785	8070	1
7786	8071	0
7787	8072	0
7788	8073	0
7789	8074	0
7790	8075	1
7791	8076	0
7792	8077	0
7793	8078	0
7794	8079	0
7795	808	4
7796	8080	0
7797	8081	0
7798	8082	0
7799	8083	1
7800	8084	0
7801	8085	5
7802	8086	1
7803	8087	1
7804	8088	2
7805	8089	0
7806	809	1
7807	8090	0
7808	8091	1
7809	8093	0
7810	8094	1
7811	8095	0
7812	8096	1
7813	8097	4
7814	8098	0
7815	8099	0
7816	81	0
7817	810	0
7818	8100	0
7819	8101	0
7820	8102	0
7821	8103	1
7822	8104	1
7823	8105	0
7824	8106	0
7825	8107	1
7826	8108	0
7827	8109	0
7828	811	1
7829	8110	0
7830	8111	1
7831	8112	0
7832	8113	0
7833	8114	0
7834	8115	1
7835	8116	1
7836	8117	0
7837	8118	0
7838	8119	1
7839	812	0
7840	8120	0
7841	8121	0
7842	8122	0
7843	8123	0
7844	8124	2
7845	8125	0
7846	8126	0
7847	8127	1
7848	8128	0
7849	8129	0
7850	813	6
7851	8130	0
7852	8131	0
7853	8132	0
7854	8133	0
7855	8134	0
7856	8135	0
7857	8136	1
7858	8137	0
7859	8138	0
7860	8139	0
7861	814	0
7862	8140	0
7863	8141	0
7864	8142	0
7865	8144	1
7866	8145	0
7867	8146	1
7868	8147	1
7869	8148	0
7870	8149	0
7871	815	0
7872	8150	0
7873	8151	1
7874	8152	0
7875	8153	4
7876	8154	0
7877	8155	1
7878	8156	0
7879	8157	0
7880	8158	2
7881	8159	0
7882	816	0
7883	8160	0
7884	8161	1
7885	8162	1
7886	8163	0
7887	8164	1
7888	8165	1
7889	8166	0
7890	8167	1
7891	8168	1
7892	8169	0
7893	817	1
7894	8170	1
7895	8171	3
7896	8172	0
7897	8173	1
7898	8174	0
7899	8175	4
7900	8176	0
7901	8177	0
7902	8178	0
7903	8179	5
7904	818	1
7905	8180	1
7906	8181	0
7907	8182	0
7908	8183	0
7909	8184	6
7910	8185	0
7911	8186	1
7912	8187	1
7913	8188	1
7914	8189	0
7915	819	0
7916	8190	0
7917	8191	1
7918	8192	1
7919	8193	2
7920	8194	0
7921	8195	1
7922	8196	0
7923	8197	0
7924	8198	0
7925	8199	1
7926	82	0
7927	820	0
7928	8200	0
7929	8201	0
7930	8202	0
7931	8203	0
7932	8204	0
7933	8205	0
7934	8206	3
7935	8207	0
7936	8208	1
7937	8209	1
7938	821	1
7939	8210	1
7940	8211	5
7941	8212	5
7942	8213	1
7943	8214	0
7944	8215	0
7945	8216	0
7946	8217	0
7947	8218	0
7948	8219	1
7949	822	2
7950	8220	0
7951	8221	0
7952	8222	0
7953	8223	4
7954	8224	1
7955	8225	1
7956	8226	0
7957	8227	1
7958	8228	1
7959	8229	0
7960	823	0
7961	8230	0
7962	8232	0
7963	8233	1
7964	8234	0
7965	8235	0
7966	8236	1
7967	8237	0
7968	8238	0
7969	8239	2
7970	824	0
7971	8240	0
7972	8241	1
7973	8242	1
7974	8243	1
7975	8244	0
7976	8245	1
7977	8246	0
7978	8247	0
7979	8248	0
7980	8249	1
7981	825	0
7982	8250	0
7983	8251	3
7984	8252	0
7985	8253	0
7986	8254	0
7987	8255	1
7988	8256	0
7989	8257	1
7990	8258	0
7991	8259	2
7992	826	0
7993	8260	0
7994	8261	0
7995	8262	0
7996	8263	0
7997	8264	1
7998	8265	0
7999	8266	1
8000	8267	0
8001	8268	0
8002	8269	0
8003	827	1
8004	8270	1
8005	8271	1
8006	8272	0
8007	8273	0
8008	8274	0
8009	8275	0
8010	8276	1
8011	8277	0
8012	8278	1
8013	8279	0
8014	828	0
8015	8280	2
8016	8281	0
8017	8282	1
8018	8283	1
8019	8284	0
8020	8285	0
8021	8286	0
8022	8287	0
8023	8288	0
8024	8289	2
8025	829	3
8026	8290	0
8027	8291	0
8028	8292	1
8029	8293	0
8030	8294	0
8031	8295	0
8032	8296	1
8033	8297	0
8034	8298	1
8035	8299	0
8036	83	0
8037	830	0
8038	8300	0
8039	8301	1
8040	8302	0
8041	8303	0
8042	8304	1
8043	8305	1
8044	8306	1
8045	8307	0
8046	8308	1
8047	8309	6
8048	831	0
8049	8310	0
8050	8311	0
8051	8312	0
8052	8313	0
8053	8314	0
8054	8315	0
8055	8316	0
8056	8317	0
8057	8318	1
8058	8319	0
8059	832	1
8060	8320	1
8061	8321	0
8062	8322	0
8063	8323	0
8064	8324	1
8065	8325	0
8066	8326	3
8067	8327	1
8068	8328	1
8069	8329	1
8070	833	1
8071	8330	0
8072	8331	1
8073	8332	0
8074	8333	0
8075	8334	0
8076	8335	0
8077	8336	0
8078	8337	6
8079	8338	1
8080	8339	0
8081	834	0
8082	8340	0
8083	8341	0
8084	8342	4
8085	8343	0
8086	8344	0
8087	8345	0
8088	8346	0
8089	8347	0
8090	8348	1
8091	8349	1
8092	835	0
8093	8350	1
8094	8351	0
8095	8352	1
8096	8353	4
8097	8354	1
8098	8355	0
8099	8356	1
8100	8357	0
8101	8358	0
8102	8359	0
8103	836	1
8104	8360	1
8105	8361	0
8106	8362	1
8107	8363	0
8108	8364	0
8109	8365	1
8110	8366	0
8111	8367	0
8112	8368	0
8113	837	1
8114	8370	0
8115	8371	0
8116	8372	1
8117	8373	1
8118	8374	0
8119	8375	0
8120	8376	1
8121	8377	1
8122	8378	0
8123	8379	0
8124	838	0
8125	8380	1
8126	8381	1
8127	8382	0
8128	8383	1
8129	8384	3
8130	8385	0
8131	8386	0
8132	8387	0
8133	8388	1
8134	8389	1
8135	839	0
8136	8390	0
8137	8391	0
8138	8392	1
8139	8393	0
8140	8394	1
8141	8395	0
8142	8396	1
8143	8397	0
8144	8398	0
8145	8399	2
8146	84	1
8147	840	0
8148	8400	0
8149	8401	0
8150	8402	1
8151	8403	0
8152	8404	1
8153	8405	0
8154	8407	1
8155	8408	0
8156	8409	1
8157	841	1
8158	8410	1
8159	8411	0
8160	8412	1
8161	8413	0
8162	8414	0
8163	8415	1
8164	8416	0
8165	8417	1
8166	8418	1
8167	8419	0
8168	842	0
8169	8420	0
8170	8421	2
8171	8422	1
8172	8423	0
8173	8424	0
8174	8425	0
8175	8426	0
8176	8427	0
8177	8428	0
8178	8429	1
8179	843	0
8180	8430	2
8181	8431	0
8182	8432	1
8183	8433	0
8184	8434	0
8185	8435	1
8186	8436	0
8187	8437	0
8188	8438	0
8189	8439	0
8190	844	1
8191	8440	0
8192	8441	0
8193	8442	0
8194	8443	1
8195	8444	0
8196	8445	1
8197	8446	0
8198	8447	3
8199	8448	0
8200	8449	4
8201	845	0
8202	8450	1
8203	8451	0
8204	8452	2
8205	8453	0
8206	8454	0
8207	8455	0
8208	8456	1
8209	8457	0
8210	8458	2
8211	8459	0
8212	846	0
8213	8460	1
8214	8461	2
8215	8462	0
8216	8463	1
8217	8464	1
8218	8465	0
8219	8466	1
8220	8467	0
8221	8468	0
8222	8469	0
8223	847	0
8224	8470	0
8225	8471	1
8226	8472	0
8227	8473	0
8228	8474	0
8229	8475	0
8230	8476	1
8231	8477	0
8232	8478	0
8233	8479	0
8234	848	0
8235	8480	0
8236	8481	0
8237	8482	0
8238	8483	0
8239	8484	0
8240	8485	1
8241	8486	0
8242	8487	1
8243	8488	1
8244	8489	0
8245	849	0
8246	8490	0
8247	8491	3
8248	8492	0
8249	8493	4
8250	8494	0
8251	8495	1
8252	8496	0
8253	8497	0
8254	8498	0
8255	8499	4
8256	85	0
8257	850	1
8258	8500	0
8259	8501	1
8260	8502	0
8261	8503	1
8262	8504	1
8263	8505	0
8264	8506	0
8265	8507	0
8266	8508	1
8267	8509	0
8268	851	0
8269	8510	0
8270	8511	0
8271	8512	0
8272	8513	0
8273	8514	0
8274	8515	0
8275	8516	0
8276	8517	0
8277	8518	2
8278	8519	1
8279	852	0
8280	8520	1
8281	8521	0
8282	8522	3
8283	8523	0
8284	8524	0
8285	8525	1
8286	8526	0
8287	8527	0
8288	8528	0
8289	8529	1
8290	853	0
8291	8530	0
8292	8531	0
8293	8532	1
8294	8533	0
8295	8534	0
8296	8535	0
8297	8536	1
8298	8537	1
8299	8538	0
8300	8539	0
8301	854	0
8302	8540	0
8303	8541	1
8304	8542	1
8305	8543	1
8306	8544	0
8307	8545	1
8308	8546	1
8309	8547	0
8310	8548	0
8311	8549	0
8312	855	0
8313	8550	1
8314	8551	1
8315	8552	2
8316	8553	0
8317	8554	1
8318	8555	2
8319	8556	0
8320	8557	1
8321	8558	2
8322	8559	0
8323	856	0
8324	8560	0
8325	8561	0
8326	8562	5
8327	8563	0
8328	8564	0
8329	8565	0
8330	8566	1
8331	8567	2
8332	8568	3
8333	8569	1
8334	857	0
8335	8570	1
8336	8571	0
8337	8572	0
8338	8573	0
8339	8574	2
8340	8575	0
8341	8576	1
8342	8577	0
8343	8578	0
8344	8579	0
8345	858	0
8346	8580	0
8347	8581	2
8348	8582	6
8349	8583	1
8350	859	0
8351	86	0
8352	860	0
8353	861	0
8354	862	0
8355	863	0
8356	864	1
8357	865	1
8358	866	1
8359	867	0
8360	868	0
8361	869	1
8362	87	0
8363	870	0
8364	871	1
8365	872	0
8366	873	0
8367	874	1
8368	875	0
8369	876	0
8370	877	0
8371	878	0
8372	879	0
8373	88	1
8374	880	0
8375	881	0
8376	882	1
8377	883	1
8378	884	1
8379	885	0
8380	886	0
8381	887	0
8382	888	0
8383	889	1
8384	89	1
8385	890	1
8386	891	1
8387	892	0
8388	893	3
8389	894	0
8390	895	0
8391	896	0
8392	897	0
8393	898	2
8394	899	1
8395	9	0
8396	90	0
8397	900	1
8398	901	0
8399	902	0
8400	903	1
8401	904	0
8402	905	6
8403	906	3
8404	907	0
8405	908	0
8406	909	0
8407	91	1
8408	910	1
8409	911	1
8410	912	2
8411	913	0
8412	914	1
8413	915	0
8414	916	0
8415	917	0
8416	918	0
8417	919	1
8418	92	0
8419	920	1
8420	921	4
8421	922	0
8422	923	1
8423	924	0
8424	925	0
8425	926	1
8426	927	0
8427	928	0
8428	929	0
8429	93	1
8430	930	1
8431	931	1
8432	932	0
8433	933	0
8434	934	1
8435	935	5
8436	936	3
8437	937	0
8438	938	0
8439	939	3
8440	94	0
8441	940	0
8442	941	3
8443	942	1
8444	943	0
8445	944	0
8446	945	0
8447	946	0
8448	947	0
8449	948	0
8450	949	5
8451	95	0
8452	950	0
8453	951	0
8454	952	0
8455	953	0
8456	954	0
8457	955	0
8458	956	0
8459	957	1
8460	958	0
8461	959	0
8462	96	0
8463	960	2
8464	961	0
8465	962	0
8466	963	0
8467	964	0
8468	965	6
8469	966	0
8470	967	5
8471	968	0
8472	969	1
8473	97	0
8474	970	1
8475	971	1
8476	972	0
8477	973	0
8478	974	0
8479	975	1
8480	976	0
8481	977	0
8482	979	0
8483	98	1
8484	980	0
8485	981	0
8486	982	0
8487	983	0
8488	984	0
8489	985	0
8490	986	0
8491	987	1
8492	988	4
8493	989	0
8494	99	0
8495	990	1
8496	991	0
8497	992	1
8498	993	0
8499	994	0
8500	995	3
8501	996	1
8502	997	0
8503	998	1
8504	999	0
